"InventoryID","Item","Type","Property","Line","Wave","ReleaseYear","Complete","Sealed","Boxed","Condition","Notes"
"9","Toon Vernon","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 6","1993","True","True","False","Near Mint","Unpunched"
"12","Crazy Clownin' Mike","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 5","1992","True","True","False","Near Mint","Unpunched"
"14","Napoleon Bonafrog","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 3","1990","True","True","False","Near Mint","Unpunched"
"15","Ghengis Frog","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 2","1989","True","True","False","Near Mint","Unpunched"
"19","Heavy Metal Raph","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 4","1991","True","True","False","Near Mint","Unpunched"
"20","Rappin' Mike","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 4","1991","True","True","False","Near Mint","Unpunched"
"21","Classic Rocker Leo","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 4","1991","True","True","False","Near Mint","Unpunched"
"22","Punker Don","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 4","1991","True","True","False","Near Mint","Unpunched"
"23","Bandito Bashin' Mike","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 5","1992","True","True","False","Near Mint","Unpunched"
"24","Sewer Scout Raph","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 5","1992","True","True","False","Near Mint","Unpunched"
"25","Chief Leo","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 5","1992","True","True","False","Near Mint","Unpunched"
"26","Crazy Cowboy Don","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 5","1992","False","True","False","Near Mint","Unpunched"
"27","Rhinoman","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 6","1993","True","True","False","Near Mint","Small tear above unpunched tag"
"28","Mighty Bebop","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 6","1993","True","True","False","Near Mint","Unpunched"
"29","Super Mike","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 6","1993","True","True","False","Near Mint","Unpunched"
"30","Super Don","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 6","1993","True","True","False","Near Mint","Unpunched"
"36","Movie Star Foot Soldier","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 5","1992","True","True","False","Near Mint","Unpunched"
"39","Panda Khan","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 3","1990","True","True","False","Near Mint","Unpunched"
"48","Ace Duck","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 2","1989","True","True","False","Near Mint","Hat On"
"49","April","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 1","1988","True","True","False","Near Mint","Ten back"
"58","General Traag","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 2","1989","True","True","False","Near Mint","Unpunched"
"59","Rat King","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 2","1989","True","True","False","Near Mint","Unpunched"
"76","Sewer Sports Ball: Raphael","Role Play","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 4","1991","True","True","False","Near Mint","Unpunched"
"78","Sewer Sports Ball: Leonardo","Role Play","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 4","1991","True","True","False","Near Mint","Unpunched"
"79","Sewer Sports Ball: Michael Angelo","Role Play","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 4","1991","True","True","False","Near Mint","Unpunched"
"85","Donatello the Undercover Turtle","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 3","1990","True","True","False","Near Mint","Unpunched"
"86","Sewer Scope Periscope","Accessory","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Licensed Products","1988","True","True","False","Mint","Tamfort Ltd."
"87","Alarm Clock","Accessory","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Licensed Products","1988","True","True","False","Mint","Hope (Assortment # 60790 Item # 607991)"
"88","Machine Gunnin' Rocksteady","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 4","1991","True","True","False","Near Mint","Unpunched"
"89","Slice N' Dice Shredder","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 3","1990","True","True","False","Near Mint","Unpunched"
"90","Talkin' Leo","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 4","1991","True","True","False","Near Mint","Unpunched"
"91","Talkin' Don","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 4","1991","True","True","False","Near Mint","Unpunched"
"92","Talkin' Raph","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 4","1991","True","True","False","Near Mint","Unpunched"
"93","Talkin' Mike","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 4","1991","True","True","False","Near Mint","Unpunched"
"98","Ninja Shooters Raphael","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 8","1995","True","True","False","Near Mint","Minor tear"
"106","April O'Neil Digital Watch","Accessory","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Licensed Products","1988","True","True","False","Good","Hope (Assortment # 60224, Item # 60091)"
"107","Technodrome","Playset","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 3","1990","True","False","False","Near Mint","Loose"
"112","Michael Angelo","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 1","1988","True","False","False","Mint","Hard head"
"113","Raphael","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 1","1988","True","False","False","Near Mint","Hard head"
"115","Turtle Van Floating Soap Dish","Accessory","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Licensed Products","1988","True","True","False","Near Mint","Ducar Bioessence (Includes original packaged soaps)"
"116","Raph's Turtle Tugboat Soap Dish","Accessory","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Licensed Products","1988","True","True","False","Near Mint","Kid Care (Includes original packaged soaps)"
"148","Leonardo Yo-Yo","Accessory","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Licensed Products","1988","True","True","False","Near Mint","Spectra Star"
"149","Donatello Nightlight","Accessory","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Licensed Products","1988","True","False","False","Very Good","Hapiness Express Ltd (Works)"
"150","Leonardo Nightlight","Accessory","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Licensed Products","1988","True","False","False","Very Good","Hapiness Express Ltd (Burnt out Lightbulb)"
"167","Toon Irma","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 6","1993","True","True","False","Near Mint","Unpunched"
"169","Toon Burne","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 6","1993","True","True","False","Near Mint","Unpunched"
"171","Slam Dunkin' Don","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 4","1991","True","True","False","Near Mint","Unpunched"
"172","Slapshot Leo","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 4","1991","True","True","False","Near Mint","Unpunched"
"173","Zak the Neutrino","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 4","1991","True","True","False","Near Mint","Unpunched"
"176","Grand Slammin' Raph","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 4","1991","True","True","False","Near Mint","Unpunched"
"177","Shell Kickin' Raph","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 4","1991","True","True","False","Near Mint","Unpunched"
"179","Creepy Crawlin' Splinter","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 3","1990","True","True","False","Near Mint","Unpunched"
"180","Sewer Swimmin' Donatello","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 2","1989","True","True","False","Near Mint","Unpunched"
"185","Tokka","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 4","1991","True","True","False","Near Mint","Unpunched"
"186","Wyrm","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 4","1991","True","True","False","Near Mint","Unpunched"
"187","Donatello Weighlifting Mirror","Accessory","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Licensed Products","1988","True","False","False","Very Good","Mirage (1990)"
"188","Leonardo Surfing Mirror","Accessory","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Licensed Products","1988","True","False","False","Very Good","Mirage (1990)"
"189","Pizza Tossin' Don","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 7","1994","True","True","False","Near Mint","Ninja Power Card"
"196","Hothead","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 5","1992","True","True","False","Near Mint","Unpunched"
"197","Halfcourt","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 6","1993","True","True","False","Near Mint","Unpunched"
"201","Teenage Mutant Hero Turtles Electronic Pinball","Accessory","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Licensed Products","1988","True","True","False","Near Mint","Kid Works (British)"
"202","Subterranian Sewer Hockey","Accessory","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Licensed Products","1988","True","False","False","Near Mint","Remco (With good box)"
"260","Turtle Layer","Playset","Teenage Mutant Ninja Turtles","TMNT 2003","Wave 3","2003","True","False","True","Near Mint","Sears Gift Set Edition with White No Graphics Box; Shredder Figure; Leo Figure and Turtle Bike"
"263","S.W.A.T. Attack Pack","Multi-Pack","Teenage Mutant Ninja Turtles","TMNT 2003","Wave 8","2005","True","True","True","Good","Crushed Celophane"
"264","S.W.A.T. Battle Pack","Vehicle","Teenage Mutant Ninja Turtles","TMNT 2003","Wave 6","2004","True","True","True","Near Mint","Some Edgewear"
"273","Fugitoid","Figure","Teenage Mutant Ninja Turtles","TMNT 2003","Wave 5","2004","True","True","True","Near Mint","Mail away signed by Peter Laird 2016"
"282","Spider Aracknor and Jersey Devil","Figure","Teenage Mutant Ninja Turtles","TMNT Movie Line","Wave 1","2007","True","True","True","Near Mint","Fading"
"287","MT-22","Vehicle","Teenage Mutant Ninja Turtles","TMNT 2003","Foreign","2003","True","True","True","Near Mint","RC ATV"
"289","Mini Ghost: Mini Shooter","Figure","Real Ghostbusters","Vintage Real Ghostbusters","Wave 3","1987","True","True","True","Very Good","Some creases"
"291","Ecto-1A","Vehicle","Real Ghostbusters","Vintage Real Ghostbusters","Wave 9","1990","True","False","True","Near Mint","Repro stickers"
"294","Green Ghost","Figure","Real Ghostbusters","Vintage Real Ghostbusters","Wave 1","1986","True","True","True","Mint","1987 packaging (known as slimer in the movie series ghostbusters)"
"300","Ghostzapper","Role Play","Real Ghostbusters","Vintage Real Ghostbusters","Wave 1","1986","True","False","True","Near Mint","Electronics working"
"303","Screaming Hero: Ray Stantz","Figure","Real Ghostbusters","Vintage Real Ghostbusters","Wave 5","1989","True","True","True","Very Good","Bubble lift"
"306","Super Fright Features: Peter Venkman","Figure","Real Ghostbusters","Vintage Real Ghostbusters","Wave 7","1989","True","True","True","Very Good","Bent card back"
"310","Monster: Zombie","Figure","Real Ghostbusters","Vintage Real Ghostbusters","Wave 5","1989","True","True","True","Very Good","Bubble lift"
"312","Haunted Human: Granny Gross","Figure","Real Ghostbusters","Vintage Real Ghostbusters","Wave 4","1988","True","True","True","Near Mint","Foreign realease sticker: Figuras del Terror (Auriken)"
"313","Dancing Slimer FM Radio","Accessory","Real Ghostbusters","Vintage Real Ghostbusters","Licenced Product","1986","True","True","True","Very Good","JPI Item # GB1900"
"314","AM/FM Headphone Radio","Accessory","Real Ghostbusters","Vintage Real Ghostbusters","Licenced Product","1986","True","True","True","Near Mint","JPI Item # GB1803"
"315","Stay Puffed Nightlight AM Radio","Accessory","Real Ghostbusters","Vintage Real Ghostbusters","Licenced Product","1986","True","True","True","Near Mint","JPI Item #GB1805"
"316","Gumball Machine Coin Bank","Accessory","Real Ghostbusters","Vintage Real Ghostbusters","Licenced Product","1986","True","True","True","Near Mint","Superior Item #3242"
"317","Ceiling Fan","Accessory","Real Ghostbusters","Vintage Real Ghostbusters","Licenced Product","1986","True","False","True","Near Mint","Complete with decals and light globe."
"324","Outlaw Skuzz","Figure","Bravestarr","Bravestarr","Bravestarr","1986","True","True","True","Mint","Unpunched"
"332","Deputy Fuzz","Figure","Bravestarr","Bravestarr","Bravestarr","1986","True","True","True","Mint","Unpunched"
"333","Laser-Fire Tex Hex","Figure","Bravestarr","Bravestarr","Bravestarr","1986","True","True","True","Mint","Unpunched"
"334","Lenticular Sheriff's Badge","Role Play","Bravestarr","Bravestarr","Bravestarr","1986","True","False","False","Near Mint","1986 Filmation Associates Promo Item"
"340","Palace Guard","Figure","Blackstar","Blackstar","Wave 1","1983","True","False","True","Very Good","Box in rough shape (bubble lift and bending)"
"349","Toothbrush and Stand","Accessory","Silverhawks","Silverhawks","Licenced Product","1987","True","True","True","Very Good","Featuring Quicksilver and Tally-Hawk; no scuff on figure; box has edgewear and creased plastic; Janex"
"350","Warning Detector Set","Role Play","Silverhawks","Silverhawks","Licenced Product","1987","True","True","True","Very Good","Largo Toys #86-134; Item is mint, card is worn."
"351","Birthday Invitations","Accessory","Silverhawks","Silverhawks","Licenced Product","1987","True","True","True","Mint","Amscan #49038"
"362","Mail Away Mumm-Ra (Mummy)","Figure","Thundercats","Vintage Thundercats","Wave 1","1985","True","False","True","Mint","With Original Brown Mailer"
"363","Mumm-Ra's Tomb Fortress","Playset","Thundercats","Vintage Thundercats","Wave 2","1986","False","False","False","Very Good","Missing two tails; includes Mumm-Ra figure"
"364","Thunder Tank Pencil Eraser","Accessory","Thundercats","Vintage Thundercats","Licensed Product","1985","True","True","True","Near Mint","Spindex Corp. #38114"
"365","Lion-o Clock with Cat's Layer","Accessory","Thundercats","Vintage Thundercats","Licensed Product","1985","True","False","False","Near Mint","Quartz Talking Alarm (alarm does not work)"
"372","Nordor","Playset","Masters of the Universe","New Adventures of He-Man","Wave 2","1990","True","False","True","Near Mint","French box; includes film strip"
"377","Artilla (Weaponstronic)","Figure","Masters of the Universe","New Adventures of He-Man","Wave 3","1991","True","True","True","Mint","Eurocard (Weaponstronic); Unpunched"
"394","Lookie","Figure","Masters of the Universe","Princess of Power","Wave 3","1987","True","True","True","Mint","Canadian Card"
"395","Angella","Figure","Masters of the Universe","Princess of Power","Wave 1","1985","True","True","True","Mint","Unpunched"
"397","Castaspella","Figure","Masters of the Universe","Princess of Power","Wave 1","1985","True","True","True","Mint","Unpunched"
"398","Scratch and Sound Catra","Figure","Masters of the Universe","Princess of Power","Wave 2","1986","True","True","True","Mint","European Card"
"404","Crystal Falls","Playset","Masters of the Universe","Princess of Power","Wave 2","1986","True","True","True","Near Mint","Italian Box"
"409","Webstor","Figure","Masters of the Universe","Vintage MOTU","Wave 3","1984","True","True","True","Near Mint","Unpunched"
"410","Kobra Khan","Figure","Masters of the Universe","Vintage MOTU","Wave 3","1984","True","True","True","Near Mint","Unpunched"
"412","Starburst She-Ra","Figure","Masters of the Universe","Princess of Power","Wave 2","1986","True","True","True","Very Good","Bubble lift"
"413","Mantena","Figure","Masters of the Universe","Vintage MOTU","Wave 4","1985","True","True","True","Good","Broken bubble"
"414","Dragstor","Figure","Masters of the Universe","Vintage MOTU","Wave 5","1986","True","True","True","Very Good","Creasing on box"
"415","Eternia","Playset","Masters of the Universe","Vintage MOTU","Wave 5","1986","True","False","True","Near Mint","Creasing on box; all accessories; original tracks have some issues; label flags are loose; original box"
"416","Cobra H.I.S.S.","Vehicle","G.I. Joe","Vintage G.I. Joe","Wave 2","1983","True","False","False","Near Mint","File card; Figure; Clear 788 sticker"
"417","Sky Striker","Vehicle","G.I. Joe","Vintage G.I. Joe","Wave 2","1983","True","False","True","Near Mint","Blueprints; file card; figure; 2 parachutes"
"419","U.S.S. Flag","Playset","G.I. Joe","Vintage G.I. Joe","Wave 4","1985","False","False","False","Near Mint","missing yellow fork hook for sky striker; blueprints; Keelhaul (missing gun)"
"423","Terror Claw","Vehicle","Masters of the Universe","New Adventures of He-Man","Wave 1","1989","True","True","True","Near Mint","Terrapod box, some wear on box"
"434","Wind Raider","Vehicle","Masters of the Universe","Vintage MOTU","Wave 1","1982","True","False","False","Good","Broken wings"
"452","Fisto","Figure","Masters of the Universe","Vintage MOTU","Wave 3","1984","True","False","True","Near Mint","original box with Strydor"
"460","Snake Mountain","Playset","Masters of the Universe","Vintage MOTU","Wave 3","1984","True","False","True","Near Mint","Handcuffs are broken"
"461","Strydor","Vehicle","Masters of the Universe","Vintage MOTU","Wave 3","1984","True","False","True","Near Mint","Part of set with Fisto"
"468","Grizzlor","Figure","Masters of the Universe","Vintage MOTU","Wave 4","1985","True","False","True","Near Mint","Dark face"
"492","King Hisss","Figure","Masters of the Universe","Vintage MOTU","Wave 5","1986","True","False","True","Near Mint","Missing arm"
"542","He-Man Eagle Fight Pak","Accessory","Masters of the Universe","He-Man 200X","Wave 3","2003","True","True","True","Near Mint","Glue separating on bubble"
"545","Faker","Figure","Masters of the Universe","He-Man 200X","Wave 4","2003","True","True","True","Near Mint","Signed by the Four Horsemen"
"548","Skeletor","Figure","Masters of the Universe","He-Man 200X","Wave 1","2002","True","True","True","Near Mint","Signed by the Four Horsemen"
"559","Ram-Man","Figure","Masters of the Universe","He-Man 200X","Wave 2","2002","True","True","True","Near Mint","Signed by the Four Horsemen"
"633","Swiftwind","Vehicle","Masters of the Universe","Princess of Power","Wave 1","1985","False","False","False","Good","Missing wings"
