"InventoryID","Item","Type","Property","Line","Wave","ReleaseYear","Complete","Sealed","Boxed","Condition","Notes"
"692","Vampire","Vehicle","M.A.S.K.","M.A.S.K.","Wave 2","1986","True","False","True","Near Mint","Variant 1"
"693","Vampire","Vehicle","M.A.S.K.","M.A.S.K.","Wave 2","1986","True","False","True","Near Mint","Variant 2"
"694","Boulder Hill","Playset","M.A.S.K.","M.A.S.K.","Wave 1","1985","True","False","False","Near Mint","Missing gas hoses"
"717","Fortress of Fangs","Playset","Advanced Dungeons and Dragons","Advanced Dungeons and Dragons (LJN)","Wave 2","1984","False","False","False","Poor","Missing some small components and sticker wear"
"721","Tendril","Figure","Inhumanoids","Inhumanoids","Inhumanoids","1986","True","False","False","Near Mint","Long fangs"
"722","Hyve","Playset","Sectaurs","Vintage Sectaurs","Sectaurs","1985","True","False","True","Near Mint","No instructions or comic"
"726","Commander Waspax and Winged","Figure","Sectaurs","Vintage Sectaurs","Sectaurs","1985","True","True","True","Near Mint","Canadian package"
"730","Zak and Bitaur","Figure","Sectaurs","Vintage Sectaurs","Sectaurs","1985","False","False","False","Near Mint","Loose solo Bitaur"
"731","Skitto and Toxcid","Figure","Sectaurs","Vintage Sectaurs","Sectaurs","1985","True","True","True","Near Mint","Canadian package"
"753","Kraang","Figure","Teenage Mutant Ninja Turtles","2012 Nick","Wave 1","2012","True","True","True","Mint","Purple Card"
"754","Splinter","Figure","Teenage Mutant Ninja Turtles","2012 Nick","Wave 1","2012","True","True","True","Mint","Purple Card"
"766","Ninja Stealth Bike","Vehicle","Teenage Mutant Ninja Turtles","2012 Nick","Wave 1","2012","True","True","True","Mint","Repaint with Raph"
"791","Metalhead","Figure","Teenage Mutant Ninja Turtles","2012 Nick","Wave 1","2012","True","True","True","Mint","New Packaging"
"793","The Rat King","Figure","Teenage Mutant Ninja Turtles","2012 Nick","Wave 2","2013","True","True","True","Mint","New Packaging"
"801","Tiger Claw","Figure","Teenage Mutant Ninja Turtles","2012 Nick","Wave 3","2014","True","True","True","Mint","Green Card"
"802","Shredder","Figure","Teenage Mutant Ninja Turtles","2012 Nick","Wave 1","2012","True","True","True","Mint","Green Card"
"804","Spider Bytes","Figure","Teenage Mutant Ninja Turtles","2012 Nick","Wave 2","2013","True","True","True","Mint","Green Card"
"806","Baxter Stockman","Figure","Teenage Mutant Ninja Turtles","2012 Nick","Wave 2","2013","True","True","True","Mint","Green Card"
"807","Fishface","Figure","Teenage Mutant Ninja Turtles","2012 Nick","Wave 1","2012","True","True","True","Mint","Green Card"
"809","Bebop","Figure","Teenage Mutant Ninja Turtles","2012 Nick","Wave 3","2014","True","True","True","Mint","Green Card"
"810","Rocksteady","Figure","Teenage Mutant Ninja Turtles","2012 Nick","Wave 3","2014","True","True","True","Mint","Green Card"
"811","Fugitoid","Figure","Teenage Mutant Ninja Turtles","2012 Nick","Wave 4","2015","True","True","True","Mint","Green Card"
"812","Dimension X Casey Jones","Figure","Teenage Mutant Ninja Turtles","2012 Nick","Wave 5","2016","True","True","True","Mint","Green Card"
"820","Snakeweed","Figure","Teenage Mutant Ninja Turtles","2012 Nick","Wave 2","2013","True","True","True","Mint","Green Card"
"821","Kirby Bat","Figure","Teenage Mutant Ninja Turtles","2012 Nick","Wave 3","2014","True","True","True","Mint","Green Card"
"826","Squirrelanoid","Figure","Teenage Mutant Ninja Turtles","2012 Nick","Wave 3","2014","True","True","True","Mint","Purple Card"
"827","Cockroach Terminator","Figure","Teenage Mutant Ninja Turtles","2012 Nick","Wave 2","2013","True","True","True","Mint","Purple Card"
"834","Shell Raiser","Vehicle","Teenage Mutant Ninja Turtles","2012 Nick","Wave 1","2012","True","False","True","Mint","Tan Vehicle"
"842","Mutagen Ooze","Accessory","Teenage Mutant Ninja Turtles","2012 Nick","Wave 2","2013","True","True","True","Mint","Purple Box"
"849","M.O.U.S.E.R.S.","Figure","Teenage Mutant Ninja Turtles","2012 Nick","Wave 2","2013","True","True","True","Mint","Green Card"
"850","Robotic Foot Soldier","Figure","Teenage Mutant Ninja Turtles","2012 Nick","Wave 3","2014","True","True","True","Mint","Green Card"
"981","Evil-Lyn (classic deco)","Statue","Masters of the Universe","He-Man 200X Neca Staction","Wave 3","2006","True","True","True","Mint","Signed by 4 Horsemen"
"1042","Double Trouble","Figure","Masters of the Universe","Classics","Wave 7","2014","True","True","True","Mint","Double Mischief"
"1117","50's Chevy Truck V5229","Vehicle","Masters of the Universe","Hot Wheels","2011","2011","True","True","True","Mint","Skeletor & Panthor Deco"
"1118","Dairy Delivery V5258","Vehicle","Masters of the Universe","Hot Wheels","2011","2011","True","True","True","Mint","Land Shark Deco"
"1119","Grayskull 5-Pack GRM88","Vehicle","Masters of the Universe","Hot Wheels","2021","2021","True","True","True","Mint","W/ Shipping Box"
"1122","Wolf Armor He-Man vs. Snake Armor Skeletor","Multi-Pack","Masters of the Universe","He-Man 200X","Wave 5","2003","True","True","True","Mint","w/ sealed video"
"1137","Dragonfly","Vehicle","G.I. Joe","Vintage G.I. Joe","Wave 2","1983","True","False","False","Mint","w/ Figure"
"1141","W.H.A.L.E.","Vehicle","G.I. Joe","Vintage G.I. Joe","Wave 3","1984","True","False","False","Mint","w/ Figure"
"1143","Defiant","Playset","G.I. Joe","Vintage G.I. Joe","Wave 6","1987","True","False","True","Mint","w/ Figure - Blueprints"
"1145","Cobra H.I.S.S. (repro)","Vehicle","G.I. Joe","Vintage G.I. Joe","Wave 2","1983","True","False","False","Mint","w/ Figure - Blueprints"
"1146","Vamp (repro)","Vehicle","G.I. Joe","Vintage G.I. Joe","Wave 1","1982","True","False","False","Mint","Repro"
"1175","Knuckle Head","Vehicle","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 1","1988","True","False","True","Mint","w/ Instructions"
"1178","Ace Duck","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 2","1989","True","True","True","Mint","Unpunched"
"1180","Ninja Knockin' Bebop","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 5","1992","True","True","True","Mint","Unpunched"
"1182","Foot Soldier","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 1","1988","True","True","False","Mint","10 Back"
"1183","Shredder","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 1","1988","True","True","False","Mint","Unpunched 10-Back"
"1184","Michael Angelo","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 1","1988","True","True","False","Mint","Unpunched 10-Back / Pop up mutant display stand"
"1185","Killer Bee","Vehicle","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 3","1990","False","False","True","Mint","Missing chain saw and paperwork"
"1186","Steelwill Ultrasonic Suit","Figure","Silverhawks","Silverhawks","Wave 2","1988","True","True","True","Mint","Unpunched"
"1188","Super Fright Features: Ray Stantz","Figure","Real Ghostbusters","Vintage Real Ghostbusters","Wave 7","1989","True","True","False","Mint","GBII Hype Sticker"
"1189","Haunted Human: Mail Fraud","Figure","Real Ghostbusters","Vintage Real Ghostbusters","Wave 4","1988","True","True","False","Mint","Spukis -Paul Post Bisser-"
"1205","Super Shredder","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 4","1991","True","True","False","Mint","Unpunched - Secret of Ooze packaging"
"1208","Handle Bar","Figure","Bravestarr","Bravestarr","Bravestarr","1986","True","True","True","Mint","Unpunched"
"1209","Sand Storm","Figure","Bravestarr","Bravestarr","Bravestarr","1986","True","True","True","Mint","Unpunched"
"1211","Ratar-o","Figure","Thundercats","Vintage Thundercats","Wave 2","1986","True","True","False","Mint","Alternate Weapons (Black)"
"1212","Highway Haunter","Vehicle","Real Ghostbusters","Vintage Real Ghostbusters","Wave 4","1988","True","True","True","Mint","Italian Version (L auto Fantasma)"
"1225","Frosta","Figure","Masters of the Universe","Princess of Power","Wave 1","1985","True","True","False","Mint","Graded"
"1231","Splinter","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 1","1988","True","True","False","Mint","10-Back"
"1232","Metalhead","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 2","1989","True","True","False","Mint","Unpunched"
"1233","Donatello","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 1","1988","True","True","False","Mint","10-Back"
"1234","Be-Bop","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 1","1988","True","True","False","Mint","10-Back"
"1235","Mondo Gekko","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 3","1990","True","True","False","Mint","Unpunched"
"1236","Krang","Figure","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 2","1989","True","True","False","Mint","Unpunched"
"1237","Teenage Mutant Ninja Turtles Colorforms","Accessory","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Licensed Products","1988","False","False","False","Near Mint","Missing one Pizza Slice"
"1312","Seeker: Ramjet","Figure","Transformers","G1 Transformers","Wave 2","1985","True","False","False","Mint","Includes Instructions"
"1321","Blaster (green) (25)","Figure","Go Bots","Vintage Go Bots","Vintage","1983","True","False","False","Mint","Missing missiles"
"1341","Autobot Car: Wheeljack","Figure","Transformers","G1 Transformers","Wave 1","1984","True","False","True","Mint","Loose with box: missing spoiler"
"1342","Ultra Magnus","Figure","Transformers","G1 Transformers","Wave 3","1986","True","False","False","Mint","With instructions"
"1381","Optimus Prime","Figure","Transformers","G1 Transformers","Wave 1","1984","True","False","True","Mint","Special Edition: Canadian Pepsi Contest"
"1394","Insecticon: Bombshell","Figure","Transformers","G1 Transformers","Wave 2","1985","True","False","False","Mint","White Box: Signed by Laird"
"1597","Zandar","Figure","G.I. Joe","Vintage G.I. Joe","Wave 5","1986","True","False","False","Mint","with File Card"
"1598","Scarlet","Figure","G.I. Joe","Vintage G.I. Joe","Wave 1","1982","True","False","False","Mint","with File Card"
"1599","Iceberg","Figure","G.I. Joe","Vintage G.I. Joe","Wave 5","1986","True","False","False","Mint","with File Card"
"1600","Psych-Out","Figure","G.I. Joe","Vintage G.I. Joe","Wave 6","1987","True","False","False","Mint","with File Card"
"1601","Stormshadow (V2)","Figure","G.I. Joe","Vintage G.I. Joe","Wave 7","1988","True","False","False","Mint","with File Card"
"1602","Night-Creeper","Figure","G.I. Joe","Vintage G.I. Joe","Wave 9","1990","True","False","False","Mint","with File Card"
"1603","Shipwreck","Figure","G.I. Joe","Vintage G.I. Joe","Wave 4","1985","True","False","False","Mint","with File Card"
"1604","Monkeywrench","Figure","G.I. Joe","Vintage G.I. Joe","Wave 5","1986","True","False","False","Mint","with File Card"
"1605","Bullhorn","Figure","G.I. Joe","Vintage G.I. Joe","Wave 9","1990","True","False","False","Mint","with File Card"
"1606","Ninja Force: Dojo","Figure","G.I. Joe","Vintage G.I. Joe","Wave 11","1992","True","False","False","Mint","with Full Cardback"
"1607","Rock 'n Roll","Figure","G.I. Joe","Vintage G.I. Joe","Wave 1","1982","True","False","False","Mint","with Filecard"
"1608","Mutt","Figure","G.I. Joe","Vintage G.I. Joe","Wave 3","1984","True","False","False","Mint","with Filecard"
"1609","Dial-Tone","Figure","G.I. Joe","Vintage G.I. Joe","Wave 5","1986","True","False","False","Mint","with Filecard"
"1610","Alpine","Figure","G.I. Joe","Vintage G.I. Joe","Wave 4","1985","True","False","False","Mint","with Filecard"
"1612","Tripwire","Figure","G.I. Joe","Vintage G.I. Joe","Wave 2","1983","True","False","False","Mint","with Filecard"
"1613","Dusty (V3)","Figure","G.I. Joe","Vintage G.I. Joe","Wave 10","1991","True","False","False","Mint","with Filecard"
"1614","Sci-Fi","Figure","G.I. Joe","Vintage G.I. Joe","Wave 5","1986","True","False","False","Mint","with Filecard"
"1615","Scoop","Figure","G.I. Joe","Vintage G.I. Joe","Wave 8","1989","True","False","False","Mint","with Filecard"
"1616","Law & Order","Figure","G.I. Joe","Vintage G.I. Joe","Wave 6","1987","True","False","False","Mint","with Filecard"
"1617","Grunt","Figure","G.I. Joe","Vintage G.I. Joe","Wave 1","1982","True","False","False","Mint","with Filecard"
"1618","Zap","Figure","G.I. Joe","Vintage G.I. Joe","Wave 1","1982","True","False","False","Mint","with Filecard"
"1619","Breaker","Figure","G.I. Joe","Vintage G.I. Joe","Wave 1","1982","True","False","False","Mint","with Filecard"
"1620","Roadblock","Figure","G.I. Joe","Vintage G.I. Joe","Wave 3","1984","True","False","False","Mint","with Filecard"
"1621","Barbeque","Figure","G.I. Joe","Vintage G.I. Joe","Wave 4","1985","True","False","False","Mint","with Filecard"
"1623","Metal-Head","Figure","G.I. Joe","Vintage G.I. Joe","Wave 9","1990","True","False","False","Mint","with Filecard"
"1624","Falcon","Figure","G.I. Joe","Vintage G.I. Joe","Wave 6","1987","True","False","False","Mint","with Full Cardback"
"1625","Airtight","Figure","G.I. Joe","Vintage G.I. Joe","Wave 4","1985","True","False","False","Mint","with Full Cardback"
"1626","Leatherneck","Figure","G.I. Joe","Vintage G.I. Joe","Wave 5","1986","True","False","False","Mint","with Full Cardback"
"1627","Spearhead & Max","Figure","G.I. Joe","Vintage G.I. Joe","Wave 7","1988","True","False","False","Mint","with Full Cardback"
"1628","Quick Kick","Figure","G.I. Joe","Vintage G.I. Joe","Wave 4","1985","True","False","False","Mint","with Filecard"
"1629","Budo","Figure","G.I. Joe","Vintage G.I. Joe","Wave 7","1988","True","False","False","Mint","with Filecard"
"1630","Cobra Commander","Figure","G.I. Joe","Vintage G.I. Joe","Wave 2","1983","True","False","False","Mint","with Filecard"
"1635","Slyther","Figure","G.I. Joe","Vintage G.I. Joe","Wave 17","1998","True","True","False","Mint","Graded Manimal"
"1636","War Wolf","Figure","G.I. Joe","Vintage G.I. Joe","Wave 17","1998","True","True","False","Mint","Graded Manimal"
"1637","Iguanas","Figure","G.I. Joe","Vintage G.I. Joe","Wave 17","1998","True","True","False","Mint","Graded Manimal"
"1639","Sgt. Slaughter's Renegades: Mercer","Figure","G.I. Joe","Vintage G.I. Joe","Wave 6","1987","True","False","False","Mint","Complete with Cardback"
"1640","Sgt. Slaughter's Renegades: Red Dog","Figure","G.I. Joe","Vintage G.I. Joe","Wave 6","1987","True","False","False","Mint","Complete with triple Cardback"
"1641","Sgt. Slaughter's Renegades: Taurus","Figure","G.I. Joe","Vintage G.I. Joe","Wave 6","1987","True","False","False","Mint","Complete with triple Cardback"
"1642","Driver: Copperhead","Figure","G.I. Joe","Vintage G.I. Joe","Wave 3","1984","True","False","False","Mint","Complete with vehicle box"
"1779","Care-A-Lot","Playset","Care Bears","Vintage Care Bears","Wave 1","1983","True","False","True","Mint","Incomplete: Missing Sun"
"1813","Mobile Field Walkie Talkie Set","Role Play","G.I. Joe","Vintage G.I. Joe","Licenced Products","1982","True","False","True","Mint","Nasta: 1987"
"1814","Sewer Toy Storage Chest","Accessory","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Licensed Products","1988","True","False","False","Mint","Mirage: 1990 Sewer Cover Chest / Laundry Hamper"
"1858","Turtle Copter","Vehicle","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Wave 3","1990","True","False","True","Mint","Missing shark fin"
"1863","Hornetroid","Vehicle","Micronauts","Vintage Micronauts","Wave 4","1979","False","False","True","Mint","Check completeness"
"1864","Giant Acroyear","Vehicle","Micronauts","Vintage Micronauts","Wave 2","1977","False","False","True","Mint","Check completeness"
"1865","Battle Cruiser","Vehicle","Micronauts","Vintage Micronauts","Wave 2","1977","False","False","True","Mint","Check completeness"
"1881","Don't Do Drugs! A Rap Song","Accessory","Teenage Mutant Ninja Turtles","TMNT Vintage Playmates","Licensed Products","1988","True","False","False","Mint","Book"
"1941","Neutra Laser","Accessory","Bravestarr","Bravestarr","Bravestarr","1986","True","True","False","Mint","(Bue)"
"1942","Neutra Laser","Accessory","Bravestarr","Bravestarr","Bravestarr","1986","True","True","False","Mint","(Black)"
"1976","Hacker (Pencil Top Eraser)","Accessory","Centurions","Centurions","Licensed Products","1985","True","True","False","Mint","Arco (No 530)"
"1977","Jake Rockwell (Pencil Top Eraser)","Accessory","Centurions","Centurions","Licensed Products","1985","True","True","False","Mint","Arco (No 530)"
"1978","Dr. Terror (Pencil Top Eraser)","Accessory","Centurions","Centurions","Licensed Products","1985","True","True","False","Mint","Arco (No 530)"
"1979","Colorforms Playset","Accessory","Masters of the Universe","Princess of Power","Licensed Products","1986","True","False","True","Mint","Colorforms (Item 681)"
"1980","Vacation on Terror Island","Book","Centurions","Centurions","Licensed Products","1985","True","False","False","Mint","Golden Super Adventure Book"
"1981","The Magic Gemstone","Book","Sectaurs","Vintage Sectaurs","Licenced Products","1985","True","False","False","Mint","Marvel Books"
"2022","RC Dune Buggy","Vehicle","Teenage Mutant Ninja Turtles","TMNT 2003","Foreign","2003","True","False","False","Mint","Japanese by Takara Tomy"
"2024","Coin Bank / Gumball Machine","Accessory","Teenage Mutant Ninja Turtles","TMNT 2003","Licenced Products","2003","True","True","False","Mint","Mirage Studios"
"2025","RC Back to the Sewer: Sewer Van","Vehicle","Teenage Mutant Ninja Turtles","TMNT 2003","Licenced Products","2003","True","True","False","Mint","NKOK Inc"
"2027","3D It Character Creator Mega Refill","Accessory","Teenage Mutant Ninja Turtles","2012 Nick","Licensed Products","2012","True","True","False","Mint","Jax Pacific"
"2028","Flingers Michael Angelo","Figure","Teenage Mutant Ninja Turtles","2012 Nick","Wave 2","2013","False","False","False","Mint","Missing some pizzas"
"2029","Odious Ogre & Book of Magic","Figure","Advanced Dungeons and Dragons","Advanced Dungeons and Dragons (LJN)","Wave 2","1984","True","True","False","Mint","TSN Release"
"2160","A-Team Grenade Toss","Role Play","A-Team","Licensed Products","Wave 1","1982","True","False","True","Mint","Placo Toys: 1983"
"2216","Tech Specometer Eleven","Accessory","Transformers","G1 Transformers","Licensed Products","1985","True","False","True","Mint","Nasta 62001"
"2217","View Master","Accessory","Centurions","Centurions","Licensed Products","1985","True","True","True","Mint","View Master Ideal Group "
"2218","MOTU Battle Cat Tote","Accessory","Masters of the Universe","Vintage MOTU","Licenced Products","1985","True","False","False","Mint","RISCA - 1988"
"2219","MOTU Hook Ball Dart Game","Accessory","Masters of the Universe","Vintage MOTU","Licenced Products","1985","True","False","False","Mint","Mattel 1996"
"2220","Pet Turtle Playset: Mutatin Battle Arena","Playset","Teenage Mutant Ninja Turtles","Mutant Mayhem","Wave","2023","True","True","True","Mint","Tales of the Teenage Mutant Ninja Turtles Subline"
"2234","Hoth Ice Planet","Playset","Star Wars","Vintage Star Wars","D","1980","True","False","True","Mint","Sears Exclusive"
