catalog_item_id,item,quantity_owned,complete,packaged,sealed,access_note_count
46742,Elkhorn Good Dwarf Fighter,1,1,1,1,0
46716,Ringlerun,1,1,1,1,0
46715,Ogre King,1,1,1,1,0
46719,Young Male Titan,1,1,1,1,0
46711,Kelek,1,1,1,1,0
46756,Evil Nightmare,1,1,1,1,0
46755,Destrier,1,1,1,1,0
46753,Tiamat,1,1,1,1,0
46768,Odious Ogre & Book of Magic,1,1,1,1,1
46760,Fortress of Fangs,1,0,0,0,1
52377,Soldiers of Forture 4 Pack,1,1,1,1,0
52382,Combat Headquarters Set,1,1,1,0,0
52391,Murdock,1,1,1,1,0
52390,John Hannibal Smith,1,1,1,1,0
52394,Bad Guys: Viper,1,1,1,1,0
52393,Bad Guys: Rattler,1,1,1,1,0
52392,Bad Guys: Python,1,1,1,1,0
52388,Bad Guys: Cobra,1,1,1,1,0
52387,B.A. Baracus,1,1,1,1,0
52389,Templeton Peck,1,1,1,1,0
5702520,Great Escape Stunt Set,1,1,1,0,0
52398,A-Team Colorforms,1,1,1,0,0
52399,A-Team Grenade Toss,1,1,1,0,1
14267,AMC Barbie Car,1,1,0,0,0
63585,Sergeant Shoat N. Sweet,1,1,1,1,0
63577,Major Legger Mutton,1,1,1,1,0
63576,General Hamfat Lardo,1,1,1,1,0
63575,Commodore Fleece Cardigan,1,1,1,1,0
85953,Vanishing Vault,1,1,1,1,0
85963,Spinhead Beatlejuice,1,1,1,1,0
85962,Showtime Beatlejuice,1,1,1,1,0
85965,Otho the Obnoxious,1,1,1,1,0
85964,Harry the Haunted,1,1,1,1,0
85968,Beatlejuice (12inch),1,1,1,0,0
85960,Adam Maitland,1,1,1,1,0
85961,Shish Kebab Beatlejuice,1,1,1,1,0
85955,Neighborhood Nasties: Old Buzzard,1,1,1,1,0
85954,Neighborhood Nasties: Hungry Hog,1,1,1,1,0
85958,Gross Out Meter,1,1,1,1,0
85966,Exploding Beatlejuice,1,1,1,1,0
85951,Creapy Cruiser,1,1,1,0,0
85956,Neighborhood Nasties: Street Rat,1,1,1,1,0
85957,Neighborhood Nasties: Teacher Creature,1,1,1,1,0
85952,Phantom Flyer,1,1,1,1,0
85967,Shipwreck Beatlejuice,1,1,1,1,0
85959,Snake Mask,1,1,1,1,0
192426,Super Bendable Vinnie,1,1,1,1,0
192424,Super Bendable Throttle,1,1,1,1,0
192421,Super Bendable Modo,1,1,1,1,0
192415,Home-Run Throttle,1,1,1,1,0
203655,Ted Theodore Logan,1,1,1,1,0
203654,Rufus,1,1,1,1,0
203646,Phone Booth,1,1,1,1,0
203653,Grim Reaper,1,1,1,1,0
203652,Ghengis Khan,1,1,1,1,0
203650,Bill S. Preston Esq.,1,1,1,1,0
203647,Bill and Ted's Jam Session,1,1,1,1,0
203649,Abe Lincoln,1,1,1,1,0
214882,Glove,1,1,1,1,0
214892,Secret Headquarters,1,1,1,0,0
226118,Warlock Dragon (Green and Yellow),1,1,1,1,0
226116,Trobbit Wind Machine,1,1,1,1,0
226114,Spaceship (Red),1,1,1,1,0
226125,Palace Guard,1,1,1,0,1
226136,Laser Light Klone Cloud Cat,1,1,0,0,0
226134,Laser Light Gargo,1,1,1,1,0
226138,Laser Light Muton,1,1,1,1,0
226143,Laser Light Vizir,1,1,1,1,0
226144,Laser Light White Knight,1,1,1,1,0
248595,Outlaw Skuzz,1,1,1,1,1
248602,Neutra Laser,2,0,0,0,2
248603,Lenticular Sheriff's Badge,1,1,0,0,1
248600,Laser-Fire Tex Hex,1,1,1,1,1
248599,Laser-Fire BraveStarr,1,1,1,1,0
248588,Heroic Laser-Fire Backpack,1,1,1,1,0
248584,Evil Laser-Fire Backpack,1,1,1,0,0
248593,Handle Bar,1,1,1,1,1
248587,Fort Kerium Command Center with Bank and Jail,1,1,1,1,0
248585,Fort Kerium Bank and Jail,1,1,1,1,0
248592,Deputy Fuzz,1,1,1,1,1
248591,Col. Borobot,1,1,1,0,0
248590,30-30 Robotic Stallion,1,1,1,1,0
248596,Sand Storm,1,1,1,1,1
6044823,Skull Walker,1,1,1,1,0
248589,Stratocoach,1,1,1,1,0
248598,Thunder Stick,1,1,1,1,0
271055,Willy DuWitt,1,1,1,1,0
271054,Toadborg,1,1,1,1,0
271053,Toad Double Bubble,1,1,1,1,0
271052,Toad Croaker,1,1,1,1,0
271051,Toad Air Marshall,1,1,1,1,0
271049,Dead-Eye Duck,1,1,1,0,0
271048,Commander Dogstar,1,1,1,1,0
271047,Bucky O'Hare,1,1,1,1,0
271046,Bruiser,1,1,1,1,0
271045,Al Negator,1,1,1,1,0
271044,A.F.C. Blinky,1,1,1,1,0
271050,Storm Toad Trooper,1,1,1,1,0
307858,Captain Planet (Arctic),1,1,1,1,0
307884,Hoggish Greedly,1,1,1,1,0
307889,Eco-Cycle,1,1,1,1,0
307894,Duke's Exploding Reactor,1,1,1,1,0
307886,Duke Nukem (Glows in the Dark),1,1,1,1,0
307883,Doctor Blight,1,1,1,1,0
307874,Commander Clash,1,1,1,1,0
318068,Walkie Talkies,1,1,1,0,0
317924,Power Base Fortress,1,1,1,1,0
317922,Phantom Striker,1,1,1,1,0
317919,Lord Dread,1,1,1,1,0
317916,Dread Stalker,1,1,1,1,0
317915,Captain Power,1,1,1,1,0
317913,Blast Starr Ground Guardian,1,1,1,1,0
317925,Power Jet XT-7,1,1,1,1,0
317927,Power On Energizer,1,1,1,1,0
317931,Tank Ellis,1,1,1,1,0
317930,Soarin' Sky Sentry,1,1,1,1,0
318286,Pilot Chase,1,1,1,1,0
318287,Scout Baker,1,1,1,1,0
321386,Cozy Heart Penguin - Mini,1,1,1,1,0
321303,Funshine Bear with Suncatcher,1,1,1,1,0
321388,Cloudmobile,1,1,1,0,0
321301,Cheer Bear with Merry Megaphone,1,1,1,1,0
321314,Champ Bear with Good Sport Trophy,1,1,1,1,0
321387,Care-A-Lot,1,1,1,0,1
321299,Bedtime Bear with Snooze Alarm,1,1,1,1,0
321304,Goodluck Bear with Happy-go-lucky-shovel,1,1,1,1,0
321305,Grumpy Bear with Dumbrella,1,1,1,1,0
321306,Love-A-Lot Bear with Bouquet of Hearts,1,1,1,1,0
321308,Wish Bear with Star-a-scope,1,1,1,1,0
321307,Tenderheart Bear with Caring Heart Mirror,1,1,1,1,0
321315,Share Bear with Share-a-like Shake,1,1,1,1,0
321312,Professor Coldheart,1,1,1,1,0
321317,Lotsa Heart Elephant with Mighty Trunk,1,1,1,1,0
321311,Grams Bear with Lovin Basket,1,1,1,1,0
321319,Gentleheart Lamb with Peek-a-boo Bell,1,1,1,1,0
321302,Friend Bear with Friendly Sprinkler,1,1,1,1,0
321320,Cozy Heart Penguin with Nice-Skates,1,1,1,1,0
321313,Cloud Keeper with Fluffy Cloud Broom,1,1,1,1,0
321316,Brightheart Raccoon with Clever Candle,1,1,1,1,0
321321,Braveheart Lion with Trusty Shield,1,1,1,1,0
321300,Birthday Bear with Happy Birthday Banner,1,1,1,1,0
321310,Baby Tugs Bear with Big Digity Bucket,1,1,1,1,0
321309,Baby Hugs Bear with Sweet Lickity Lolipop,1,1,1,1,0
321318,Swiftheart Rabbit with Speedy Skateboard,1,1,1,1,0
6326791,View Master,1,1,1,1,1
6326790,Vacation on Terror Island,1,1,0,0,1
6326789,Turbo Thruster (Toys for Bikes),1,1,1,1,0
6326788,Jake Rockwell (Pencil Top Eraser),1,1,1,1,1
6326787,Hacker (Pencil Top Eraser),1,1,1,1,1
6326786,Dr. Terror (Pencil Top Eraser),1,1,1,1,1
328115,Orbital Interceptor,1,1,1,0,0
328111,Max Ray with Cruiser,1,1,0,0,0
328110,Jake Rockwell with Fireforce,1,1,0,0,0
328109,Hacker,1,1,1,1,0
328106,Doc Terror,1,1,1,1,0
328105,Ace McCloud with Sky Knight,1,1,0,0,0
328120,Wild Weasel,1,1,1,0,0
334838,Soccer Trophy with Null Figure,1,1,1,1,0
334831,Romm,1,1,1,1,0
334839,Pepsi Can with Gridd Figure,1,1,1,0,0
334837,Pencil Sharpener with Minus Figure,1,1,1,0,0
334842,Megahert,1,1,1,1,0
334833,Flashlight with Skannar Figure,1,1,1,1,0
334841,Debugg,1,1,1,1,0
334836,Book with Indexx Figure,1,1,1,0,0
334840,Asynk,1,1,1,1,0
341564,A.P.E.S.,1,1,1,1,0
341552,Barricade,1,1,1,1,0
341559,Berserko,1,1,1,1,0
341560,Big Boss,1,1,1,1,0
341575,Nightmare,1,1,1,1,0
341574,Louie the Plumber,1,1,1,1,0
341555,Longarm,1,1,1,1,0
341573,Koo Koo,1,1,1,1,0
341578,Jail Bird Air Speeder,1,1,1,1,0
341567,Inferno,1,1,1,1,0
341572,Hyena,1,1,1,1,0
341581,Highway Intercepter with Roadblock,1,1,1,1,0
341580,Dragster,1,1,1,1,0
341562,Dr. Badvibes,1,1,1,1,0
341561,Buttons McBoomboom,1,1,1,1,0
341571,Bullit,1,1,1,1,0
341553,Bullet-Proof,1,1,1,1,0
341568,Nightstick,1,1,1,1,0
341556,Officer Bowzer and Blitz,1,1,1,1,0
341583,Pursuit Jet,1,1,1,1,0
341558,Sundown,1,1,1,1,0
341563,Rock Krusher,2,0,0,0,0
341569,Powder Keg,1,1,1,1,0
442250,Launchpad McQuack,1,1,1,1,0
442252,Honker Muddlefoot,1,1,1,1,0
442251,Gosalyn Mallard,1,1,1,1,0
442249,Darkwing Duck,1,1,1,1,0
442256,Megavolt,1,1,1,1,0
469090,Garax,1,1,1,1,0
469096,Flash Sword Ship,1,1,1,1,0
469089,Flash Gordon,1,1,1,1,0
469091,Lothar,1,1,1,1,0
469092,Mandrake the Magician,1,1,1,1,0
469100,Phantom Skull Copter,1,1,1,1,0
469099,Mongor,1,1,1,1,0
469093,Ming the Merciless,1,1,1,1,0
495939,Taco Terror,1,1,1,1,0
495937,Short Stack (Maple Syrup),1,1,1,1,0
495931,Sergeant Scoop (Chocolate),1,1,1,1,0
495930,Private Pizza,1,1,1,1,0
495936,Mean Weener,1,1,1,1,0
495928,Major Munch (Chocolate Frosting),1,1,1,1,0
495927,Lieutenant Legg,1,1,1,1,0
495935,Fat Frenchy,1,1,1,1,0
495933,Chip the Ripper (Chocolate Chip),1,1,1,1,0
495926,Burgerdier General,1,1,1,1,0
730663,#7 Gung Ho,1,1,1,1,0
730662,#6 Cobra Commander,1,1,1,1,0
730661,#5 Scarlett,1,1,1,1,0
730660,#4 Duke,1,1,1,1,0
730659,#3 Destro,1,1,1,1,0
730666,#15 Destro (Profit Director) (Fan),1,1,1,1,0
730665,#14 Storm Shadow (Arctic Mission) (Amazon),1,1,1,1,0
730657,#1 Roadblock,1,1,1,1,0
730677,#26 Flint,1,1,1,1,0
730676,#25 Lady Jaye,1,1,1,1,0
730675,#24 Cobra Infantry,1,1,1,1,0
730674,#23 Zartan,1,1,1,1,0
16624,Funskool Tunnel Rat,1,1,1,1,0
16623,Funskool Red Dog,1,1,1,1,0
16622,Funskool Law,1,1,1,1,0
16621,Funskool Grunt,1,1,1,1,0
6368617,Mobile Field Walkie Talkie Set,1,1,1,0,1
710039,Zap,1,1,0,0,1
710038,Vamp (repro),1,1,0,0,1
710037,Stalker,1,1,0,0,0
710036,Snake Eyes,1,1,0,0,0
710034,Scarlet,1,1,0,0,1
710033,Rock 'n Roll,1,1,0,0,1
710031,MOBAT,1,1,1,0,0
710026,Grunt,1,1,0,0,1
710025,Flash,1,1,0,0,0
710020,Driver-Clutch,1,1,0,0,0
710019,Cobra Trooper,1,1,0,0,0
710016,Breaker,1,1,0,0,1
710425,Big Ben,1,1,0,0,0
710440,Lifeline (V3): Mail Order,1,1,0,0,0
710429,Dusty (V3),1,1,0,0,1
710428,Desert Scorpion,1,1,0,0,0
710445,Snake Eyes (V4),1,1,1,1,0
710459,Big Bear,1,1,0,0,0
710464,DEF: Headman,1,1,1,1,0
710465,DEF: Mutt & Junkyard (V3),1,1,1,1,0
710484,Ninja Force: Dojo,1,1,0,0,1
710472,Eels (V2),1,1,0,0,0
710471,Eco Warrior: Toxo-Zombie,1,1,0,0,0
710558,Ninja Force: Snake Eyes (V5),1,1,0,0,0
710587,Lobotomaxx,1,1,1,1,0
765116,Iguanas,1,1,1,1,1
765117,Slyther,1,1,1,1,1
765118,War Wolf,1,1,1,1,1
710052,Driver-Cover Girl,1,1,0,0,0
710050,Driver-Cobra H.I.S.S.,1,1,0,0,0
710049,Driver-Ace,1,1,0,0,0
710048,Dragonfly,1,1,0,0,1
710047,Doc,1,1,0,0,0
710046,Destro,1,1,0,0,0
710050,Cobra H.I.S.S. (repro),1,1,0,0,1
710050,Cobra H.I.S.S.,1,1,0,0,1
710043,Cobra Commander,1,1,0,0,1
710042,Chinese Major Bludd,1,1,1,1,0
710041,APC,1,1,1,0,0
710040,Airborn,1,1,0,0,0
710055,Driver-Wild Bill,1,1,0,0,0
710071,Tripwire,2,0,0,0,1
710070,Torpedo,1,1,0,0,0
710069,Snow Job,1,1,0,0,0
710068,Sky Striker,2,0,0,0,1
710074,Wolverine,1,1,1,0,0
710064,Major Bludd,1,1,0,0,0
710061,Headquarters Command Center,1,1,1,0,0
710060,Headquarters,1,1,1,0,0
710059,Gung-Ho,1,1,0,0,0
6399772,Pocket Patrol Pack,2,0,2,0,0
710104,Storm Shadow,1,1,0,0,0
710102,Spirit,1,1,0,0,0
710099,Scrap-Iron,1,1,0,0,0
710106,W.H.A.L.E.,1,1,0,0,1
710098,S.H.A.R.C.,1,1,1,0,0
710097,Roadblock,1,1,0,0,1
710075,Baroness,1,1,0,0,0
710076,Blowtorch,1,1,0,0,0
710077,Chameleon,1,1,0,0,0
710094,Mutt,1,1,0,0,1
710092,Hooded Cobra Commander: Mail Order (V2),1,1,0,0,0
710091,Firefly,1,1,0,0,0
710089,Driver: Zartan,1,1,0,0,0
710088,Driver: Wild Weasel,1,1,0,0,0
710087,Driver: Thunder,1,1,0,0,0
710086,Driver: Deep Six,1,1,0,0,0
710085,Driver: Cutter,1,1,0,0,0
710084,Driver: Copperhead,1,1,0,0,1
710083,Driver: Cobra Stinger Driver,1,1,0,0,0
710081,Cobra Water Moccasin,1,1,1,0,0
710080,Cobra Rattlor,1,1,1,0,0
710114,Buzzer,1,1,1,1,0
710112,Bazooka,1,1,0,0,0
710111,Barbeque,2,0,0,0,1
710109,Alpine,1,1,0,0,1
710108,Airtight,1,1,0,0,1
710114,Buzzer,1,1,0,0,0
710115,Cobra Hydrofoil,1,1,0,0,0
710116,Crimson Guard,1,1,0,0,0
710133,Shipwreck,1,1,0,0,1
710132,Ripper,1,1,0,0,0
710131,Quick Kick,1,1,0,0,1
710130,Moray,1,1,0,0,0
710128,Lady Jaye,1,1,0,0,0
710124,Eels,1,1,0,0,0
710123,Dusty,1,1,0,0,0
710122,Driver: Tollbooth,1,1,0,0,0
710121,Driver: Lampreys,1,1,0,0,0
710120,Driver: Keel Haul,1,1,0,0,0
710118,Driver: Frostbite,1,1,0,0,0
710135,Snake Eyes (V2),1,1,0,0,0
710137,Snow Serpent,1,1,0,0,0
710147,Xamot,1,1,1,1,0
710145,U.S.S. Flag,1,0,0,0,1
710143,Transportable Tactical Battle Platform,1,1,1,0,0
710142,Torch,1,1,0,0,0
710141,Tomax and Xamot,2,0,2,2,0
710140,Tomax,1,1,1,1,0
710139,Tele-Vipers,1,1,0,0,0
710195,Wet-Suit,1,1,0,0,0
710194,Vipers,1,1,0,0,0
710193,Triple T,1,1,1,0,0
710192,Tomahawk,1,1,1,0,0
710191,Terrordrome,1,1,0,0,0
710196,Zandar,1,1,0,0,1
710185,Sgt. Slaughter: Mail Order,1,1,0,0,0
710184,Sci-Fi,1,1,0,0,1
710182,Monkeywrench,1,1,0,0,1
710181,Mainframe,1,1,0,0,0
710180,Low-Light,1,1,0,0,0
710197,Zarana,1,1,0,0,0
710178,Leatherneck,1,1,0,0,1
710176,Iceberg,1,1,0,0,1
710152,Cobra Night Raven,1,1,0,0,0
710150,Beach Head,1,1,0,0,0
710149,B.A.T.S.,1,1,0,0,0
710148,Air Chariot,1,1,1,0,0
710156,Conquest X-30,1,1,1,0,0
710157,Devilfish,1,1,1,0,0
710158,Dial-Tone,1,1,0,0,1
710172,Driver: Thrasher,1,1,0,0,0
710171,Driver: Strato-Viper,1,1,0,0,0
710170,Driver: Slip-Stream,1,1,0,0,0
710167,Driver: Moto Viper,1,1,0,0,0
710166,Driver: Lift-Ticket,1,1,0,0,0
710164,Driver: A.V.A.C,1,1,0,0,0
710163,Dreadnok Thunder Machine,1,1,1,0,0
710162,Dreadnok Swampfire,1,1,1,0,0
710159,Dr. Mindbender,1,1,0,0,0
710216,Cobra-Law: Golobulus,1,1,0,0,0
710215,Cobra WOLF,1,1,1,0,0
710213,Cobra Pogo Ballistic Battle Ball,1,1,1,0,0
710207,Chuckles,1,1,0,0,0
710205,Big Boa,1,1,0,0,0
710217,Cobra-Law: Nemesis Enforcer,1,1,0,0,0
710218,Cobra-Law: Royal Guard,1,1,0,0,0
710220,Croc Master,1,1,0,0,0
710235,Falcon,1,1,0,0,1
710234,Driver: Zanzibar,1,1,0,0,0
710229,Driver: Payload,1,1,0,0,0
710228,Driver: Ice Viper,1,1,0,0,0
710227,Driver: Hardtop,1,1,0,0,0
710226,Driver: Gyro-Viper,1,1,0,0,0
710225,Driver: Backstop,1,1,0,0,0
710223,Defiant,1,1,1,0,1
710222,Crystal Ball,1,1,0,0,0
710238,Jinx,1,1,0,0,0
710254,Tunnel Rat,1,1,0,0,0
710253,The Fridge: Mail Order,1,1,0,0,0
710250,Sneak Peak,1,1,0,0,0
710249,Sgt. Slaughter's Renegades: Taurus,2,0,0,0,1
710248,Sgt. Slaughter's Renegades: Red Dog,1,1,0,0,1
710247,Sgt. Slaughter's Renegades: Mercer,2,0,0,0,1
710244,Raptor,1,1,0,0,0
710243,Psych-Out,1,1,0,0,1
710242,Persuader,1,1,1,0,0
710239,Law & Order,1,1,0,0,1
710314,Voltar,1,1,0,0,0
710300,Stormshadow (V2),1,1,0,0,1
710299,Spearhead & Max,1,1,0,0,1
710273,Driver: Star-Viper,1,1,0,0,0
710270,Driver: Secto-Viper,1,1,0,0,0
710268,Driver: Ghostrider,1,1,0,0,0
710266,Driver: Destro (V2),1,1,0,0,0
710265,Driver: Armadillo,1,1,0,0,0
710279,Iron Grenadiers,1,1,0,0,0
710295,Road Pig,1,1,0,0,0
710295,Road Pig,1,1,1,1,0
710292,Phantom X-19,1,1,1,0,0
710261,Cobra BUGG,1,1,1,0,0
710257,Budo,1,1,0,0,1
710357,Python Patrol: Viper (V2),1,1,0,0,0
710356,Python Patrol: Tele-VIper (V2),1,1,0,0,0
710353,Python Patrol: Crimson Guard (V2),1,1,0,0,0
710352,Python Patrol: Copperhead (V2),1,1,0,0,0
710351,Night-Viper,1,1,0,0,0
710373,Thunderclap,1,1,1,0,0
710370,Snake Eyes (V3),1,1,0,0,0
710363,Scoop,1,1,0,0,1
710342,Iron Grenadiers Darklon's Evader,1,1,1,0,0
710339,Gnawgahyde,1,1,0,0,0
710316,Alley-Viper,1,1,0,0,0
710320,Cobra Condor Z25,1,1,1,0,0
710338,Frag-Viper,1,1,0,0,0
710378,Canadian 25th Anniversary Destro - Blank Card,1,1,1,1,0
710377,Bullhorn,1,1,0,0,1
710375,Ambush,1,1,0,0,0
710399,Night-Creeper,1,1,0,0,1
710397,Metal-Head,1,1,0,0,1
710402,Range-Vipers,1,1,0,0,0
6420738,Rock Lords: A Giant Coloring Book,1,1,0,0,0
872721,Pulver-Eyes,1,1,1,1,0
872704,Narlizard,1,1,1,1,0
872703,Narliphant,1,1,1,1,0
872702,Narlihog,1,1,1,1,0
872718,Granite,1,1,1,1,0
872701,Narligator,1,1,1,1,0
872697,Slimestone,1,1,1,1,0
872714,Boulder,1,1,1,1,0
872716,Crackpot,1,1,1,1,0
6420741,Rock Commander,1,1,1,0,0
1758593,Super Destroyer,1,1,1,0,0
1758588,Super Baron Von Joy,1,1,0,0,0
1758564,Good Knight (34),1,1,0,0,0
1758535,Fright Face,1,1,0,0,0
1758545,Fitor (03),1,1,0,0,0
1758534,Fangs,1,1,0,0,0
1758536,Gore Jaw,1,1,0,0,0
1758647,Monsterous,1,1,0,0,0
1758625,Major Mo (54),1,1,0,0,0
1758547,Loco (05),1,1,0,0,0
1758659,Jig Saw,1,1,0,0,0
1758620,Heat Seeker (52),1,1,0,0,0
1758537,Heart Attack,1,1,0,0,0
1758560,Dive-Dive (15),1,1,0,0,0
1758557,BuggyMan (orange) (39),1,1,0,0,0
6420739,Binoc,1,1,0,0,0
1758606,Bad Boy (55),1,1,0,0,0
1758554,Blaster (green) (25),1,1,0,0,1
1758658,Cross Word,1,1,0,0,0
1758646,Creepy Mail Away Exclusive,1,1,0,0,0
1758614,Creepy (56),1,1,0,0,0
1758558,Crain Brain (24),1,1,0,0,0
1758586,Command Center,1,1,0,0,0
1758664,Tic Tac,1,1,0,0,0
1758648,Thruster,1,1,1,0,0
1758578,Street Heat (36),1,1,0,0,0
1758599,Staks Transport (blue),1,1,1,0,0
1758579,Tux (41),1,1,0,0,0
1758580,Twin Spin (42),1,1,0,0,0
1758665,Zig Zag,1,1,0,0,0
1758539,Weird Wing,1,1,0,0,0
1758582,Water Walk (32),1,1,0,0,0
1758581,Van Guard (51),1,1,0,0,0
1758569,Road Ranger (18),1,1,0,0,0
1758568,Rest-Q (26),1,1,0,0,0
1758661,Puzzler,1,1,0,0,0
1758660,Pocket,1,1,0,0,0
1758629,Pincher (48),1,1,0,0,0
1758548,Path Finder (29),1,1,0,0,0
1758663,Rube,1,1,0,0,0
6420740,Rumble,1,1,1,1,0
1758577,Spoons (31),1,1,0,0,0
1758538,South Claw,1,1,0,0,0
1758585,Scales,1,1,1,0,0
994461,Forest Fantasy: Jade,2,0,0,0,0
994459,Forest Fantasy: Dragon Queen,1,1,1,1,0
994467,Forest Fantasy: Saphire,1,1,1,1,0
994468,Festival Spirit: Vultura,1,1,1,1,0
994466,Festival Spirit: Rubee,2,0,0,0,0
994461,Festival Spirit: Jade,1,1,1,1,0
994459,Festival Spirit: Dragon Queen,2,0,0,0,0
994469,Forest Fantasy: Wild One,2,0,0,0,0
994460,Golden Girl,1,1,1,0,0
994469,Wild One,1,1,1,0,0
994468,Vultura,1,1,1,0,0
994503,Shadow and Chariot,1,1,1,0,0
994466,Rubee,1,1,1,1,0
994465,Prince Kroma,1,1,1,1,0
994501,Palace of Gems,1,1,1,0,0
994464,Onyx,1,1,1,1,0
994502,Olympia and Chariot,1,1,1,0,0
994463,Ogra,1,1,1,1,0
994462,Moth Lady,1,1,1,0,0
994461,Jade,1,1,1,1,0
994461,Evening Enchantment: Jade,1,1,1,1,0
994459,Dragon Queen,1,1,1,0,0
1035372,Tendril,1,1,0,0,1
1035380,Redlen Mutore,1,1,1,1,0
1035379,Magnokor,1,1,1,1,0
1035378,Granok Mutore,1,1,1,1,0
1035370,D. Compose,1,1,0,0,0
1059804,Jem / Jerica,1,1,1,1,0
1059807,Kimber,1,1,1,1,0
1059796,Aja,1,1,1,1,0
1059806,KJEM Rock On Guitar,1,1,1,1,0
1059826,Rockin Roadster,1,1,1,1,0
1059816,New Wave Waterbed,1,1,1,0,0
1059827,Roxy,1,1,1,1,0
1059830,Star Stage,1,1,1,1,0
1059837,Video Madness: Show Me the Way,1,1,1,1,0
1059836,Video Madness: Love is Here,1,1,1,1,0
1059835,Video Madness: It's Workin Out,1,1,1,1,0
1059887,Video,1,1,1,1,0
1059882,Synergy,1,1,1,1,0
1059845,Clash,1,1,1,1,0
1059855,Glitter and Gold Jem/Jerica,1,1,1,1,0
1100610,Miyagi (Breakaway Pole),1,1,1,1,0
1100607,Kreese (Breakaway Wall),1,1,1,1,0
1100603,Daniel-san (Breakaway Wood),1,1,1,1,0
1100593,Attack Alley and Training Center,1,1,1,0,0
1125067,Boulder Hill,1,1,0,0,1
1125041,Firecracker,1,1,0,0,0
1125047,Thunderhawk,1,1,0,0,0
1125053,T-Bob and Scott Tracker,1,1,1,1,0
1125046,Switchblade,1,1,0,0,0
1125045,Rhino,1,1,0,0,0
1125044,Piranha,1,1,1,0,0
1125043,Jackhammer,1,1,0,0,0
1125042,Gator,1,1,1,0,0
1125060,Hurricane,1,1,1,0,0
1125059,Firefly,1,1,0,0,0
1125061,Outlaw,1,1,1,0,0
1125062,Raven,1,1,1,0,0
1125066,Volcano,1,1,1,0,0
1125065,Vampire,2,0,0,0,2
1125064,Stinger,1,1,0,0,0
1125078,Razerback,1,1,1,0,0
1125077,Pitstop Catapult,1,1,1,0,0
1125076,Meteor,1,1,1,1,0
1125074,Iguana,1,1,1,1,0
1125073,Goliath,1,1,1,0,0
1125071,Buzzard,1,1,0,0,0
1125070,Bullet,1,1,1,1,0
1125069,Bulldog,1,1,0,0,0
1125068,Billboard Blast,1,1,1,0,0
1125075,Manta,1,1,1,0,0
1125088,Vandal,1,1,1,0,0
1125084,Fireforce,1,1,1,0,0
1125083,Dynamo,1,1,1,1,0
1125080,Afterburner,1,1,1,0,0
4343085,Hard Knockin' Rockin' Ring Wrestling Arena,1,1,1,0,0
1464418,He-Man,1,1,1,1,0
1465069,Ultimate Edition Teela,1,1,1,1,0
1465064,Terroar; Plasmar; Lord Gr'Asp,1,1,1,1,0
1465063,Stratos; Trap-Jaw; Prince Adam,1,1,1,1,0
1465062,Quakke,2,0,0,0,0
1465061,Lodar,1,1,1,1,0
1465060,Horde Trooper (Single Carded),3,0,0,0,0
1465059,Hawke,1,1,1,1,0
1465058,Fang-Or,1,1,1,1,0
1465161,Dylamug,2,0,2,2,0
1465162,Granita,1,1,1,1,0
1465164,Stridor,1,1,1,1,0
1465165,Wrap-Trap,1,1,1,1,0
1465163,Karg,1,1,1,1,0
1465202,William Stout He-Man,1,1,1,1,0
1465201,Slamurai and Snake Troopers,1,1,1,1,0
1465200,Horde Zombie He-Man,1,1,1,1,0
1465199,God Skeletor,1,1,1,1,0
