catalog_item_id,franchise,property_name,product_line,release_year,wave,item_name,column,kind,old_url,new_url,source,source_title,source_page,confidence,downloaded,content_type,bytes,error,db_rows_updated
2406039,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Accessories,Fire Station Headquarters,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_FireStation-1.jpg,https://www.transformerland.com/image/reference_images/56540.jpg,Transformerland,Fire Station Headquarters,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-playsets-fire-station-headquarters/56538/,exact-normalized-title,True,image/jpeg,411452,,1
2406056,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Gobblin Goblins,Nasty Neck,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_NastyNeck.jpg,https://www.transformerland.com/image/reference_images/56708.jpg,Transformerland,Nasty Neck,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-gobblin-goblins-nasty-neck/56706/,exact-normalized-title,True,image/jpeg,281821,,1
2406058,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Gobblin Goblins,Terror Tongue,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_TerrorTongue1.jpg,https://www.transformerland.com/image/reference_images/56722.jpg,Transformerland,Terror Tongue,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-gobblin-goblins-terror-tongue/56720/,exact-normalized-title,True,image/jpeg,429107,,1
2406079,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Series 1,Green Ghost,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_GreenGhost-S1-1.jpg,https://www.transformerland.com/image/reference_images/56862.jpg,Transformerland,Green Ghost,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-ghosts-green-ghost/56860/,exact-normalized-title,True,image/jpeg,219541,,1
2406082,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Series 1,Stay-Puft Marshmallow Man,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_StayPuft-1.jpg,https://www.transformerland.com/image/reference_images/56883.jpg,Transformerland,Stay-Puft Marshmallow Man,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-ghosts-stay-puft-marshmallow-man/56881/,exact-normalized-title,True,image/jpeg,251259,,1
2406084,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Series 2,Bad-to-the-Bone Ghost,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_BadToTheBone-Loose.jpg,https://www.transformerland.com/image/reference_images/56897.jpg,Transformerland,Bad-to-the-Bone Ghost,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-ghosts-bad-to-the-bone-ghost/56895/,exact-normalized-title,True,image/jpeg,183045,,1
2406088,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Series 2,Sludge Bucket,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_SludgeBucket-1.jpg,https://www.transformerland.com/image/reference_images/56911.jpg,Transformerland,Sludge Bucket,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-gooper-ghosts-sludge-bucket/56909/,exact-normalized-title,True,image/jpeg,403395,,1
2406090,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Series 3,Air Sickness,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_AirSickness-Loose.jpg,https://www.transformerland.com/image/reference_images/56960.jpg,Transformerland,Air Sickness,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-haunted-humans-air-sickness/56958/,exact-normalized-title,True,image/jpeg,278603,,1
2406093,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Series 3,Granny Gross Ghost,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_GrannyGhost-Loose.jpg,https://www.transformerland.com/image/reference_images/56953.jpg,Transformerland,Granny Gross Ghost,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-haunted-humans-granny-gross-ghost/56951/,exact-normalized-title,True,image/jpeg,255317,,1
2406095,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Series 3,Hard Hat Horror Ghost,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_HardHat-Loose.jpg,https://www.transformerland.com/image/reference_images/56967.jpg,Transformerland,Hard Hat Horror Ghost,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-haunted-humans-hard-hat-horror-ghost/56965/,exact-normalized-title,True,image/jpeg,294682,,1
2406096,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Series 3,Mail Fraud,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_MailFraud-Loose.jpg,https://www.transformerland.com/image/reference_images/56974.jpg,Transformerland,Mail Fraud,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-haunted-humans-mail-fraud/56972/,exact-normalized-title,True,image/jpeg,226825,,1
2406099,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Series 3,Mini Traps,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_MiniTraps-Series3-1.jpg,https://www.transformerland.com/image/reference_images/56995.jpg,Transformerland,Mini Traps,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-mini-ghosts-mini-traps/56993/,exact-normalized-title,True,image/jpeg,305673,,1
2406100,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Series 3,Pull Speed Ahead Ghost,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_PullSpeed-Loose.jpg,https://www.transformerland.com/image/reference_images/57002.jpg,Transformerland,Pull Speed Ahead Ghost,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-ghosts-pull-speed-ahead-ghost/57000/,exact-normalized-title,True,image/jpeg,316803,,1
2406101,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Series 3,Terror Trash Ghost,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_TerrorTrash-Loose.jpg,https://www.transformerland.com/image/reference_images/57009.jpg,Transformerland,Terror Trash Ghost,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-haunted-humans-terror-trash-ghost/57007/,exact-normalized-title,True,image/jpeg,220546,,1
2406102,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Series 3,Tombstone Tackle Ghost,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_TombstoneTackle-Loose.jpg,https://www.transformerland.com/image/reference_images/57016.jpg,Transformerland,Tombstone Tackle Ghost,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-haunted-humans-tombstone-tackle-ghost/57014/,exact-normalized-title,True,image/jpeg,244906,,1
2406104,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Series 3,X-Cop,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_XCop-Loose.jpg,https://www.transformerland.com/image/reference_images/57030.jpg,Transformerland,X-Cop,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-haunted-humans-x-cop/57028/,exact-normalized-title,True,image/jpeg,222699,,1
2406112,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Super Fright Features,Fearsome Flush,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_FearsomeFlush-Loose.jpg,https://www.transformerland.com/image/reference_images/57121.jpg,Transformerland,Fearsome Flush,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-ghosts-fearsome-flush/57119/,exact-normalized-title,True,image/jpeg,299665,,1
2406113,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Super Fright Features,Ghost Trap,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_GhostTrap-1.jpg,https://www.transformerland.com/image/reference_images/56610.jpg,Transformerland,Ghost Trap,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-roleplay-ghost-trap/56608/,exact-normalized-title,True,image/jpeg,276445,,1
2406119,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Vehicles,Ecto-1,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_Ecto1-Loose.jpg,https://www.transformerland.com/image/reference_images/57128.jpg,Transformerland,Ecto-1,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-vehicles-ecto-1/57126/,exact-normalized-title,True,image/jpeg,302769,,1
2406122,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Vehicles,Ecto-3,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_Ecto3-Loose.jpg,https://www.transformerland.com/image/reference_images/57149.jpg,Transformerland,Ecto-3,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-vehicles-ecto-3/57147/,exact-normalized-title,True,image/jpeg,311206,,1
2406124,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Vehicles,Ecto-Bomber,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_EctoBomber-1.jpg,https://www.transformerland.com/image/reference_images/57170.jpg,Transformerland,Ecto-Bomber,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-vehicles-ecto-bomber/57168/,exact-normalized-title,True,image/jpeg,263495,,1
2406126,Ghostbusters,The Real Ghostbusters,Vintage The Real Ghostbusters,1986,Vehicles,Highway Haunter,image_url,loose,https://www.figurerealm.com/galleries/realghostbusterskenner/thumb_HighwayHaunter-Loose.jpg,https://www.transformerland.com/image/reference_images/57177.jpg,Transformerland,Highway Haunter,https://www.transformerland.com/wiki/toy-info/ghostbusters-the-real-ghostbusters-vehicles-highway-haunter/57175/,exact-normalized-title,True,image/jpeg,376646,,1
4621784,Voltron,Voltron,Matchbox Voltron,1985,Deluxe Sets,Voltron I (Air Warrior),image_url,loose,https://www.figurerealm.com/galleries/voltronmatchbox/VoltronI-Deluxe-Front.jpg,https://www.transformerland.com/image/reference_images/54667.jpg,Transformerland,Voltron I Air Warrior,https://www.transformerland.com/wiki/toy-info/voltron-matchbox-dx-deluxe-vehicle-force-voltron-i-voltron-i-air-warrior/54659/,exact-normalized-title,True,image/jpeg,472458,,1
4621790,Voltron,Voltron,Panosh Place Voltron,1984,Accessories,Castle of Lions,image_url,loose,https://www.figurerealm.com/galleries/voltronpanoshplace/CastleOfLions1.jpg,https://www.transformerland.com/image/reference_images/55145.jpg,Transformerland,Castle of Lions,https://www.transformerland.com/wiki/toy-info/voltron-panosh-place-playsets-castle-of-lions/55143/,exact-normalized-title,True,image/jpeg,402353,,1
4621792,Voltron,Voltron,Panosh Place Voltron,1984,Accessories,Coffin of Doom,image_url,loose,https://www.figurerealm.com/galleries/voltronpanoshplace/CoffinOfDoom-Front.jpg,https://www.transformerland.com/image/reference_images/55138.jpg,Transformerland,Coffin of Doom,https://www.transformerland.com/wiki/toy-info/voltron-panosh-place-vehicles-coffin-of-doom/55136/,exact-normalized-title,True,image/jpeg,392110,,1
4621793,Voltron,Voltron,Panosh Place Voltron,1984,Accessories,Doom Blaster,image_url,loose,https://www.figurerealm.com/galleries/voltronpanoshplace/DoomBlaster-1.jpg,https://www.transformerland.com/image/reference_images/55117.jpg,Transformerland,Doom Blaster,https://www.transformerland.com/wiki/toy-info/voltron-panosh-place-vehicles-doom-blaster/55115/,exact-normalized-title,True,image/jpeg,415279,,1
4621794,Voltron,Voltron,Panosh Place Voltron,1984,Accessories,Skull Tank,image_url,loose,https://www.figurerealm.com/galleries/voltronpanoshplace/SkullTank-1.jpg,https://www.transformerland.com/image/reference_images/55124.jpg,Transformerland,Skull Tank,https://www.transformerland.com/wiki/toy-info/voltron-panosh-place-vehicles-skull-tank/55122/,exact-normalized-title,True,image/jpeg,329054,,1
4621795,Voltron,Voltron,Panosh Place Voltron,1984,Accessories,Zarkon Zapper,image_url,loose,https://www.figurerealm.com/galleries/voltronpanoshplace/ZarkonZapper-1.jpg,https://www.transformerland.com/image/reference_images/55110.jpg,Transformerland,Zarkon Zapper,https://www.transformerland.com/wiki/toy-info/voltron-panosh-place-vehicles-zarkon-zapper/55108/,exact-normalized-title,True,image/jpeg,398858,,1
4621796,Voltron,Voltron,Panosh Place Voltron,1984,Basic Series,Doom Commander,image_url,loose,https://www.figurerealm.com/galleries/voltronpanoshplace/DoomCommander-Front.jpg,https://www.transformerland.com/image/reference_images/55029.jpg,Transformerland,Doom Commander,https://www.transformerland.com/wiki/toy-info/voltron-panosh-place-basic-figures-doom-commander/55027/,exact-normalized-title,True,image/jpeg,350506,,1
4621797,Voltron,Voltron,Panosh Place Voltron,1984,Basic Series,Haggar the Witch,image_url,loose,https://www.figurerealm.com/galleries/voltronpanoshplace/Haggar-Front.jpg,https://www.transformerland.com/image/reference_images/55022.jpg,Transformerland,Haggar the Witch,https://www.transformerland.com/wiki/toy-info/voltron-panosh-place-basic-figures-haggar-the-witch/55020/,exact-normalized-title,True,image/jpeg,388145,,1
4621798,Voltron,Voltron,Panosh Place Voltron,1984,Basic Series,Hunk #2958,image_url,loose,https://www.figurerealm.com/galleries/voltronpanoshplace/Hunk2-Front.jpg,https://www.transformerland.com/image/reference_images/54987.jpg,Transformerland,Hunk,https://www.transformerland.com/wiki/toy-info/voltron-panosh-place-basic-figures-hunk/54985/,exact-normalized-title,True,image/jpeg,333856,,1
4621799,Voltron,Voltron,Panosh Place Voltron,1984,Basic Series,Keith,image_url,loose,https://www.figurerealm.com/galleries/voltronpanoshplace/Keith-Front.jpg,https://www.transformerland.com/image/reference_images/54973.jpg,Transformerland,Keith,https://www.transformerland.com/wiki/toy-info/voltron-panosh-place-basic-figures-keith/54971/,exact-normalized-title,True,image/jpeg,295890,,1
4621800,Voltron,Voltron,Panosh Place Voltron,1984,Basic Series,King Zarkon #2960,image_url,loose,https://www.figurerealm.com/galleries/voltronpanoshplace/KingZarkon2-Front.jpg,https://www.transformerland.com/image/reference_images/55008.jpg,Transformerland,King Zarkon,https://www.transformerland.com/wiki/toy-info/voltron-panosh-place-basic-figures-king-zarkon/55006/,exact-normalized-title,True,image/jpeg,321917,,1
4621801,Voltron,Voltron,Panosh Place Voltron,1984,Basic Series,Lance,image_url,loose,https://www.figurerealm.com/galleries/voltronpanoshplace/Lance-Front.jpg,https://www.transformerland.com/image/reference_images/54980.jpg,Transformerland,Lance,https://www.transformerland.com/wiki/toy-info/voltron-panosh-place-basic-figures-lance/54978/,exact-normalized-title,True,image/jpeg,311168,,1
4621802,Voltron,Voltron,Panosh Place Voltron,1984,Basic Series,Pidge,image_url,loose,https://www.figurerealm.com/galleries/voltronpanoshplace/Pidge-Front.jpg,https://www.transformerland.com/image/reference_images/54994.jpg,Transformerland,Pidge,https://www.transformerland.com/wiki/toy-info/voltron-panosh-place-basic-figures-pidge/54992/,exact-normalized-title,True,image/jpeg,311771,,1
4621803,Voltron,Voltron,Panosh Place Voltron,1984,Basic Series,Prince Lotor,image_url,loose,https://www.figurerealm.com/galleries/voltronpanoshplace/PrinceLotor-Front.jpg,https://www.transformerland.com/image/reference_images/55015.jpg,Transformerland,Prince Lotor,https://www.transformerland.com/wiki/toy-info/voltron-panosh-place-basic-figures-prince-lotor/55013/,exact-normalized-title,True,image/jpeg,344390,,1
4621804,Voltron,Voltron,Panosh Place Voltron,1984,Basic Series,Princess Allura #2959,image_url,loose,https://www.figurerealm.com/galleries/voltronpanoshplace/Allura2-Blue-Front.jpg,https://www.transformerland.com/image/reference_images/55001.jpg,Transformerland,Princess Allura,https://www.transformerland.com/wiki/toy-info/voltron-panosh-place-basic-figures-princess-allura/54999/,exact-normalized-title,True,image/jpeg,307882,,1
4621805,Voltron,Voltron,Panosh Place Voltron,1984,Basic Series,Robeast Mutilor,image_url,loose,https://www.figurerealm.com/galleries/voltronpanoshplace/RobeastMutilor-Front.jpg,https://www.transformerland.com/image/reference_images/55043.jpg,Transformerland,Robeast Mutilor,https://www.transformerland.com/wiki/toy-info/voltron-panosh-place-basic-figures-robeast-mutilor/55041/,exact-normalized-title,True,image/jpeg,274594,,1
4621810,Voltron,Voltron,Panosh Place Voltron,1984,Lions,Black Lion,image_url,loose,https://www.figurerealm.com/galleries/voltronpanoshplace/BlackLion1.jpg,https://www.transformerland.com/image/reference_images/55057.jpg,Transformerland,Black Lion,https://www.transformerland.com/wiki/toy-info/voltron-panosh-place-vehicles-lion-force-voltron-iii-panosh-place-black-lion/55055/,exact-normalized-title,True,image/jpeg,385965,,1
4621811,Voltron,Voltron,Panosh Place Voltron,1984,Lions,Blue Lion,image_url,loose,https://www.figurerealm.com/galleries/voltronpanoshplace/BlueLion1.jpg,https://www.transformerland.com/image/reference_images/55085.jpg,Transformerland,Blue Lion,https://www.transformerland.com/wiki/toy-info/voltron-panosh-place-vehicles-lion-force-voltron-iii-panosh-place-blue-lion/55083/,exact-normalized-title,True,image/jpeg,363463,,1
4621812,Voltron,Voltron,Panosh Place Voltron,1984,Lions,Green Lion,image_url,loose,https://www.figurerealm.com/galleries/voltronpanoshplace/GreenLion1.jpg,https://www.transformerland.com/image/reference_images/55071.jpg,Transformerland,Green Lion,https://www.transformerland.com/wiki/toy-info/voltron-panosh-place-vehicles-lion-force-voltron-iii-panosh-place-green-lion/55069/,exact-normalized-title,True,image/jpeg,388725,,1
4621813,Voltron,Voltron,Panosh Place Voltron,1984,Lions,Red Lion,image_url,loose,https://www.figurerealm.com/galleries/voltronpanoshplace/RedLion1.jpg,https://www.transformerland.com/image/reference_images/55064.jpg,Transformerland,Red Lion,https://www.transformerland.com/wiki/toy-info/voltron-panosh-place-vehicles-lion-force-voltron-iii-panosh-place-red-lion/55062/,exact-normalized-title,True,image/jpeg,387590,,1
4621814,Voltron,Voltron,Panosh Place Voltron,1984,Lions,Yellow Lion,image_url,loose,https://www.figurerealm.com/galleries/voltronpanoshplace/YellowLion1.jpg,https://www.transformerland.com/image/reference_images/55078.jpg,Transformerland,Yellow Lion,https://www.transformerland.com/wiki/toy-info/voltron-panosh-place-vehicles-lion-force-voltron-iii-panosh-place-yellow-lion/55076/,exact-normalized-title,True,image/jpeg,398446,,1
