catalog_item_id,franchise,property_name,product_line,release_year,wave,item_name,column,old_url,new_url,old_host,new_host
786723,G.I. Joe,G.I. Joe,G.I. Joe vs. Cobra,2002,G.I. Joe vs. Cobra,Big Ben,image_url,https://www.yojoe.com/images/resize/w/MAX/action/02/allgearedup/bigben4.jpg,https://www.yojoe.com/images/resize/w/MAX/action/02/allgearedup/bigben5.jpg,www.yojoe.com,www.yojoe.com
786723,G.I. Joe,G.I. Joe,G.I. Joe vs. Cobra,2002,G.I. Joe vs. Cobra,Big Ben,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/02/images/bigben4.jpg,https://www.yojoe.com/images/resize/h/375/action/02/images/bigben5.jpg,www.yojoe.com,www.yojoe.com
786726,G.I. Joe,G.I. Joe,G.I. Joe vs. Cobra,2002,G.I. Joe vs. Cobra,Cobra Alley Viper,packaged_image_url,https://www.yojoe.com/images/resize/h/375/imagestore/684/68073.jpg,https://www.yojoe.com/images/resize/h/375/action/02/images/alleyviper6.jpg,www.yojoe.com,www.yojoe.com
786740,G.I. Joe,G.I. Joe,G.I. Joe vs. Cobra,2002,G.I. Joe vs. Cobra,Cobra Viper,image_url,https://www.yojoe.com/images/resize/w/MAX/action/02/allgearedup/viper8.jpg,https://www.yojoe.com/images/resize/w/MAX/action/02/allgearedup/viper6.jpg,www.yojoe.com,www.yojoe.com
786747,G.I. Joe,G.I. Joe,G.I. Joe vs. Cobra,2002,G.I. Joe vs. Cobra,Duke,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/02/images/duke10.jpg,https://www.yojoe.com/images/resize/h/375/action/02/images/duke11.jpg,www.yojoe.com,www.yojoe.com
786750,G.I. Joe,G.I. Joe,G.I. Joe vs. Cobra,2002,G.I. Joe vs. Cobra,Dusty,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/02/images/dusty8.jpg,https://www.yojoe.com/images/resize/h/375/action/02/images/dusty9.jpg,www.yojoe.com,www.yojoe.com
786755,G.I. Joe,G.I. Joe,G.I. Joe vs. Cobra,2002,G.I. Joe vs. Cobra,Frostbite,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/02/images/frostbite6.jpg,https://www.yojoe.com/images/resize/h/375/action/02/images/frostbite4.jpg,www.yojoe.com,www.yojoe.com
786762,G.I. Joe,G.I. Joe,G.I. Joe vs. Cobra,2002,G.I. Joe vs. Cobra,Mirage,image_url,https://www.yojoe.com/images/resize/w/MAX/action/02/allgearedup/mirage2.jpg,https://www.yojoe.com/images/resize/w/MAX/action/02/allgearedup/mirage3.jpg,www.yojoe.com,www.yojoe.com
786766,G.I. Joe,G.I. Joe,G.I. Joe vs. Cobra,2002,G.I. Joe vs. Cobra,Neo-Viper,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/02/images/neoviper4.jpg,https://www.yojoe.com/images/resize/h/375/action/02/images/neoviper.jpg,www.yojoe.com,www.yojoe.com
786773,G.I. Joe,G.I. Joe,G.I. Joe vs. Cobra,2002,G.I. Joe vs. Cobra,Skull Buster,image_url,https://www.yojoe.com/images/resize/w/MAX/action/02/allgearedup/skullbuster1.jpg,https://www.yojoe.com/images/resize/h/375/action/02/images/skullbuster.jpg,www.yojoe.com,www.yojoe.com
786785,G.I. Joe,G.I. Joe,G.I. Joe vs. Cobra,2002,G.I. Joe vs. Cobra,Zartan,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/02/images/zartan4.jpg,https://www.yojoe.com/images/resize/h/375/action/02/images/zartan5.jpg,www.yojoe.com,www.yojoe.com
786797,G.I. Joe,G.I. Joe,Sound Attack 8-Pack,2002,Sound Attack 8-Pack,Dial Tone,image_url,https://www.yojoe.com/images/resize/w/MAX/action/02/allgearedup/dialtone6.jpg,https://www.yojoe.com/images/resize/h/375/action/02/images/dialtone6.jpg,www.yojoe.com,www.yojoe.com
786798,G.I. Joe,G.I. Joe,Sound Attack 8-Pack,2002,Sound Attack 8-Pack,Fast Blast Viper,image_url,https://www.yojoe.com/images/resize/w/MAX/action/02/allgearedup/fastblastviper2.jpg,https://www.yojoe.com/images/resize/h/375/action/02/images/fastblastviper2.jpg,www.yojoe.com,www.yojoe.com
786799,G.I. Joe,G.I. Joe,Sound Attack 8-Pack,2002,Sound Attack 8-Pack,Firefly,image_url,https://www.yojoe.com/images/resize/w/MAX/action/02/allgearedup/firefly7.jpg,https://www.yojoe.com/images/resize/h/375/action/02/images/firefly7.jpg,www.yojoe.com,www.yojoe.com
786802,G.I. Joe,G.I. Joe,Sound Attack 8-Pack,2002,Sound Attack 8-Pack,Storm Shadow,image_url,https://www.yojoe.com/images/resize/w/MAX/action/02/allgearedup/stormshadow9.jpg,https://www.yojoe.com/images/resize/h/375/action/02/images/stormshadow9.jpg,www.yojoe.com,www.yojoe.com
786803,G.I. Joe,G.I. Joe,Sound Attack 8-Pack,2002,Sound Attack 8-Pack,Undertow,image_url,https://www.yojoe.com/images/resize/w/MAX/action/02/allgearedup/undertow3.jpg,https://www.yojoe.com/images/resize/h/375/action/02/images/undertow3.jpg,www.yojoe.com,www.yojoe.com
786818,G.I. Joe,G.I. Joe,2003 G.I.Joe Convention Exclusives,2003,2003 G.I.Joe Convention Exclusives,Firefly,packaged_image_url,https://www.yojoe.com/images/resize/h/375/imagestore/832/78641.jpg,https://www.yojoe.com/images/resize/h/375/imagestore/833/41308.jpg,www.yojoe.com,www.yojoe.com
786834,G.I. Joe,G.I. Joe,Exclusives (Tiger Force),2003,Exclusives (Tiger Force),Agent Jinx,image_url,https://www.yojoe.com/images/resize/w/MAX/action/03/allgearedup/agentjinx1.jpg,https://www.yojoe.com/images/resize/h/375/action/03/images/agentjinx_small.jpg,www.yojoe.com,www.yojoe.com
786835,G.I. Joe,G.I. Joe,Exclusives (Tiger Force),2003,Exclusives (Tiger Force),Big Brawler,image_url,https://www.yojoe.com/images/resize/w/MAX/action/03/allgearedup/bigbrawler2.jpg,https://www.yojoe.com/images/resize/h/375/action/03/images/bigbrawler2_small.jpg,www.yojoe.com,www.yojoe.com
786837,G.I. Joe,G.I. Joe,Exclusives (Tiger Force),2003,Exclusives (Tiger Force),Sgt. Stalker,image_url,https://www.yojoe.com/images/resize/w/MAX/action/03/allgearedup/sgtstalker3.jpg,https://www.yojoe.com/images/resize/h/375/action/03/images/sgtstalker3_small.jpg,www.yojoe.com,www.yojoe.com
786839,G.I. Joe,G.I. Joe,Exclusives (ToyFare Magazine Mail Order),2003,Exclusives (ToyFare Magazine Mail Order),Agent Scarlett,image_url,https://www.yojoe.com/images/resize/w/MAX/action/03/allgearedup/agentscarlett3.jpg,https://www.yojoe.com/images/resize/h/375/action/03/images/agentscarlett3.jpg,www.yojoe.com,www.yojoe.com
786847,G.I. Joe,G.I. Joe,G.I. Joe vs. Cobra Spy Troops,2003,G.I. Joe vs. Cobra Spy Troops,Cobra Alley Viper,image_url,https://www.yojoe.com/images/resize/w/MAX/action/03/allgearedup/alleyviper7.jpg,https://www.yojoe.com/images/resize/h/375/action/03/images/alleyviper7.jpg,www.yojoe.com,www.yojoe.com
786854,G.I. Joe,G.I. Joe,G.I. Joe vs. Cobra Spy Troops,2003,G.I. Joe vs. Cobra Spy Troops,Cobra Viper,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/03/images/viper11.jpg,https://www.yojoe.com/images/resize/w/MAX/action/03/allgearedup/viper11.jpg,www.yojoe.com,www.yojoe.com
786855,G.I. Joe,G.I. Joe,G.I. Joe vs. Cobra Spy Troops,2003,G.I. Joe vs. Cobra Spy Troops,Cross Hair,packaged_image_url,https://www.yojoe.com/images/resize/h/375/imagestore/726/85393.jpg,https://www.yojoe.com/images/resize/h/375/action/03/images/crosshair2.jpg,www.yojoe.com,www.yojoe.com
786883,G.I. Joe,G.I. Joe,G.I. Joe vs. Cobra Spy Troops,2003,G.I. Joe vs. Cobra Spy Troops,Sand Viper,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/03/images/sandviper.jpg,https://www.yojoe.com/images/resize/h/375/action/03/images/sandviper2.jpg,www.yojoe.com,www.yojoe.com
786896,G.I. Joe,G.I. Joe,Mail-Ins,2003,Mail-Ins,Agent Faces,image_url,https://www.yojoe.com/images/resize/w/MAX/action/03/allgearedup/agentfaces2a.jpg,https://www.yojoe.com/images/resize/h/375/action/03/images/agentfaces2.jpg,www.yojoe.com,www.yojoe.com
786907,G.I. Joe,G.I. Joe,Spy Troops Vehicle Drivers,2003,Spy Troops Vehicle Drivers,Cobra Viper,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/03/images/viper10.jpg,https://www.yojoe.com/images/resize/h/375/action/03/images/viper9.jpg,www.yojoe.com,www.yojoe.com
786913,G.I. Joe,G.I. Joe,Spy Troops Vehicle Drivers,2003,Spy Troops Vehicle Drivers,Grunt,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/03/images/grunt7.jpg,https://www.yojoe.com/images/resize/h/375/action/03/images/grunt5.jpg,www.yojoe.com,www.yojoe.com
786951,G.I. Joe,G.I. Joe,Cobra Infantry Forces (TRU exclusive),2004,Cobra Infantry Forces (TRU exclusive),Cobra Infantry Trooper,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/04/images/infantrytrooper3.jpg,https://www.yojoe.com/images/resize/h/375/action/04/images/infantrytrooper1.jpg,www.yojoe.com,www.yojoe.com
786972,G.I. Joe,G.I. Joe,Cobra Valor vs Venom,2004,Cobra Valor vs Venom,Cobra Viper,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/04/images/viper13.jpg,https://www.yojoe.com/images/resize/h/375/action/04/images/viper12.jpg,www.yojoe.com,www.yojoe.com
786979,G.I. Joe,G.I. Joe,Cobra Valor vs Venom,2004,Cobra Valor vs Venom,Night Creeper,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/04/images/nightcreeper7.jpg,https://www.yojoe.com/images/resize/h/375/action/04/images/nightcreeper8.jpg,www.yojoe.com,www.yojoe.com
787044,G.I. Joe,G.I. Joe,G.I. Joe Valor vs Venom,2004,G.I. Joe Valor vs Venom,Kamakura,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/04/images/kamakura3.jpg,https://www.yojoe.com/images/resize/h/375/action/04/images/kamakura2.jpg,www.yojoe.com,www.yojoe.com
787100,G.I. Joe,G.I. Joe,2005 G.I.Joe Convention Exclusives,2005,2005 G.I.Joe Convention Exclusives,Destro,image_url,https://www.yojoe.com/images/resize/w/MAX/action/05/allgearedup/destro13.jpg,https://www.yojoe.com/images/resize/h/375/action/05/images/conimages/destro13small.jpg,www.yojoe.com,www.yojoe.com
787101,G.I. Joe,G.I. Joe,2005 G.I.Joe Convention Exclusives,2005,2005 G.I.Joe Convention Exclusives,General Mayhem,image_url,https://www.yojoe.com/images/resize/w/MAX/action/05/allgearedup/mayhem.jpg,https://www.yojoe.com/images/resize/h/375/action/05/images/conimages/mayhemsmall.jpg,www.yojoe.com,www.yojoe.com
787104,G.I. Joe,G.I. Joe,2005 G.I.Joe Convention Exclusives,2005,2005 G.I.Joe Convention Exclusives,Iron Grenadier,image_url,https://www.yojoe.com/images/resize/w/MAX/action/05/allgearedup/irongrenadier5.jpg,https://www.yojoe.com/images/resize/h/375/action/05/images/conimages/irongrenadier5small.jpg,www.yojoe.com,www.yojoe.com
787109,G.I. Joe,G.I. Joe,B.A.T. Attack (DTC exclusive),2005,B.A.T. Attack (DTC exclusive),Cobra B.A.T. v3,image_url,https://www.yojoe.com/images/resize/w/MAX/action/05/allgearedup/bat14.jpg,https://www.yojoe.com/images/resize/h/375/action/05/images/bat14.jpg,www.yojoe.com,www.yojoe.com
787110,G.I. Joe,G.I. Joe,B.A.T. Attack (DTC exclusive),2005,B.A.T. Attack (DTC exclusive),Cobra B.A.T. v4,image_url,https://www.yojoe.com/images/resize/w/MAX/action/05/allgearedup/bat15.jpg,https://www.yojoe.com/images/resize/h/375/action/05/images/bat15.jpg,www.yojoe.com,www.yojoe.com
787120,G.I. Joe,G.I. Joe,Cobra Imperial Procession (TRU exclusive),2005,Cobra Imperial Procession (TRU exclusive),Baroness,image_url,https://www.yojoe.com/images/resize/w/MAX/action/05/allgearedup/baroness8.jpg,https://www.yojoe.com/images/resize/h/375/action/05/images/baroness8.jpg,www.yojoe.com,www.yojoe.com
787124,G.I. Joe,G.I. Joe,Cobra Night Watch (DTC exclusive),2005,Cobra Night Watch (DTC exclusive),Cobra Night Trooper,packaged_image_url,https://www.yojoe.com/images/resize/h/375/imagestore/1752/21240.jpg,https://www.yojoe.com/images/resize/h/375/imagestore/1751/21245.jpg,www.yojoe.com,www.yojoe.com
787145,G.I. Joe,G.I. Joe,Comic Book 3 Packs - Set #21,2005,Comic Book 3 Packs - Set #21,Storm Shadow,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/05/images/stormshadow19.jpg,https://www.yojoe.com/images/resize/w/MAX/action/05/allgearedup/stormshadow19a.jpg,www.yojoe.com,www.yojoe.com
787147,G.I. Joe,G.I. Joe,Comic Book 3 Packs - Set #24,2005,Comic Book 3 Packs - Set #24,Duke,image_url,https://www.yojoe.com/images/resize/w/MAX/action/05/allgearedup/duke21.jpg,https://www.yojoe.com/images/resize/h/375/action/05/images/duke21.jpg,www.yojoe.com,www.yojoe.com
787152,G.I. Joe,G.I. Joe,Comic Book 3 Packs - Set #6,2005,Comic Book 3 Packs - Set #6,Colonel Brekhov,image_url,https://www.yojoe.com/images/resize/w/MAX/action/05/allgearedup/colonelbrekhov2.jpg,https://www.yojoe.com/images/resize/h/375/imagestore/1784/20952.jpg,www.yojoe.com,www.yojoe.com
787154,G.I. Joe,G.I. Joe,Comic Book 3 Packs - Set #6,2005,Comic Book 3 Packs - Set #6,Shrage,image_url,https://www.yojoe.com/images/resize/w/MAX/action/05/allgearedup/shrage1.jpg,https://www.yojoe.com/images/resize/h/375/imagestore/1786/20935.jpg,www.yojoe.com,www.yojoe.com
787156,G.I. Joe,G.I. Joe,Comic Book 3 Packs - Set #7,2005,Comic Book 3 Packs - Set #7,"Stepan ""Horror Show"" Drukersky",image_url,https://www.yojoe.com/images/resize/w/MAX/action/05/allgearedup/horrorshow1.jpg,https://www.yojoe.com/images/resize/h/375/imagestore/1787/20970.jpg,www.yojoe.com,www.yojoe.com
787158,G.I. Joe,G.I. Joe,Comic Book 3 Packs - Set #74,2005,Comic Book 3 Packs - Set #74,Cobra Commander,image_url,https://www.yojoe.com/images/resize/w/MAX/action/05/allgearedup/cobracommander22b.jpg,https://www.yojoe.com/images/resize/h/375/action/05/images/comicpack/cobracommander22_small.jpg,www.yojoe.com,www.yojoe.com
787180,G.I. Joe,G.I. Joe,G.I. Joe Direct To Consumer,2005,G.I. Joe Direct To Consumer,"David ""Salvo"" Hasle",packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/05/images/salvo2.jpg,https://www.yojoe.com/images/resize/w/MAX/action/05/allgearedup/salvo2.jpg,www.yojoe.com,www.yojoe.com
787185,G.I. Joe,G.I. Joe,G.I. Joe Direct To Consumer Vehicle Drivers,2005,G.I. Joe Direct To Consumer Vehicle Drivers,Cannonball,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/05/images/cannonball.jpg,https://www.yojoe.com/images/resize/w/MAX/action/05/allgearedup/cannonball.jpg,www.yojoe.com,www.yojoe.com
787204,G.I. Joe,G.I. Joe,Heavy Assault Squad (TRU exclusive),2005,Heavy Assault Squad (TRU exclusive),Infantry Division,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/05/images/infantrydivision2.jpg,https://www.yojoe.com/images/resize/h/375/action/05/images/infantrydivision.jpg,www.yojoe.com,www.yojoe.com
787209,G.I. Joe,G.I. Joe,Infantry Division (TRU exclusive),2005,Infantry Division (TRU exclusive),Infantry Division,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/05/images/infantrydivision2.jpg,https://www.yojoe.com/images/resize/h/375/action/05/images/infantrydivision.jpg,www.yojoe.com,www.yojoe.com
810340,G.I. Joe,G.I. Joe,2006 G.I.Joe Convention Exclusives,2006,2006 G.I.Joe Convention Exclusives,COIL Trooper,image_url,https://www.yojoe.com/images/resize/w/MAX/action/06/allgearedup/coiltrooper_agu.jpg,https://www.yojoe.com/images/resize/h/375/action/06/images/coiltrooper-s.jpg,www.yojoe.com,www.yojoe.com
810341,G.I. Joe,G.I. Joe,2006 G.I.Joe Convention Exclusives,2006,2006 G.I.Joe Convention Exclusives,Cobra Mortal,image_url,https://www.yojoe.com/images/resize/w/MAX/action/06/allgearedup/cobramortal_agu.jpg,https://www.yojoe.com/images/resize/h/375/action/06/images/cobramortal-s.jpg,www.yojoe.com,www.yojoe.com
810346,G.I. Joe,G.I. Joe,2006 G.I.Joe Convention Exclusives,2006,2006 G.I.Joe Convention Exclusives,Overlord,image_url,https://www.yojoe.com/images/resize/w/MAX/action/06/allgearedup/overlord2_agu.jpg,https://www.yojoe.com/images/resize/h/375/action/06/images/overlord2-s.jpg,www.yojoe.com,www.yojoe.com
810350,G.I. Joe,G.I. Joe,Cobra - Direct to Consumer,2006,Cobra - Direct to Consumer,Cobra S.A.W. Viper,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/06/images/sawviper3.jpg,https://www.yojoe.com/images/resize/w/MAX/action/06/allgearedup/sawviper3.jpg,www.yojoe.com,www.yojoe.com
810364,G.I. Joe,G.I. Joe,Comic 3 Packs - Set #44,2006,Comic 3 Packs - Set #44,Cobra Trooper,image_url,https://www.yojoe.com/images/resize/w/MAX/action/06/allgearedup/cobratrooper4_agu.jpg,https://www.yojoe.com/images/resize/h/375/action/06/images/cobratrooper4-s.jpg,www.yojoe.com,www.yojoe.com
810375,G.I. Joe,G.I. Joe,Plague Troopers vs Steel Brigade (DTC/ Toys R Us exclusive),2006,Plague Troopers vs Steel Brigade (DTC/ Toys R Us exclusive),Gallows,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/06/images/gallows.jpg,https://www.yojoe.com/images/resize/w/MAX/action/06/allgearedup/gallows_agu.jpg,www.yojoe.com,www.yojoe.com
810376,G.I. Joe,G.I. Joe,Plague Troopers vs Steel Brigade (DTC/ Toys R Us exclusive),2006,Plague Troopers vs Steel Brigade (DTC/ Toys R Us exclusive),Grim Skull,image_url,https://www.yojoe.com/images/resize/w/MAX/action/06/allgearedup/grimskull_agu.jpg,https://www.yojoe.com/images/resize/h/375/action/06/images/grimskull.jpg,www.yojoe.com,www.yojoe.com
810378,G.I. Joe,G.I. Joe,Plague Troopers vs Steel Brigade (DTC/ Toys R Us exclusive),2006,Plague Troopers vs Steel Brigade (DTC/ Toys R Us exclusive),Red Zone,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/06/images/redzone.jpg,https://www.yojoe.com/images/resize/w/MAX/action/06/allgearedup/redzone_agu.jpg,www.yojoe.com,www.yojoe.com
810381,G.I. Joe,G.I. Joe,Viper Lockdown (DTC exclusive),2006,Viper Lockdown (DTC exclusive),Cobra Viper Guard,image_url,https://www.yojoe.com/images/resize/w/MAX/action/06/allgearedup/viperguard.jpg,https://www.yojoe.com/images/resize/h/375/action/06/images/viperguard.jpg,www.yojoe.com,www.yojoe.com
810383,G.I. Joe,G.I. Joe,Viper Lockdown (DTC exclusive),2006,Viper Lockdown (DTC exclusive),G.I. Joe,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/06/images/gijoe2.jpg,https://www.yojoe.com/images/resize/w/MAX/action/06/allgearedup/gijoe2.jpg,www.yojoe.com,www.yojoe.com
810564,G.I. Joe,G.I. Joe,"Extreme Conditions, set 1 of 2: Desert Assault Squad",2008,"Extreme Conditions, set 1 of 2: Desert Assault Squad",Cobra Trooper,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/08/images/cobratrooper11.jpg,https://www.yojoe.com/images/resize/h/375/action/08/images/cobratrooper12.jpg,www.yojoe.com,www.yojoe.com
810566,G.I. Joe,G.I. Joe,"Extreme Conditions, set 1 of 2: Desert Assault Squad",2008,"Extreme Conditions, set 1 of 2: Desert Assault Squad",Cobra Trooper,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/08/images/cobratrooper13.jpg,https://www.yojoe.com/images/resize/h/375/action/08/images/cobratrooper12.jpg,www.yojoe.com,www.yojoe.com
810573,G.I. Joe,G.I. Joe,"Extreme Conditions, set 2 of 2: Arctic Assault Squad",2008,"Extreme Conditions, set 2 of 2: Arctic Assault Squad",Snow Serpent Trooper,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/08/images/snowserpent9a.jpg,https://www.yojoe.com/images/resize/h/375/action/08/images/snowserpent9b.jpg,www.yojoe.com,www.yojoe.com
810583,G.I. Joe,G.I. Joe,G.I. Joe - 25th Anniversary,2008,G.I. Joe - 25th Anniversary,Duke,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/08/images/duke28.jpg,https://www.yojoe.com/images/resize/h/375/action/08/images/duke26.jpg,www.yojoe.com,www.yojoe.com
810649,G.I. Joe,G.I. Joe,2009 Convention Exclusives,2009,2009 Convention Exclusives,Crimson Twin,packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/09/images/crimsontwina.jpg,https://www.yojoe.com/images/resize/h/375/action/09/images/crimsontwinb.jpg,www.yojoe.com,www.yojoe.com
810813,G.I. Joe,G.I. Joe,Rise of Cobra - G.I. Joe,2009,Rise of Cobra - G.I. Joe,"Wallace ""Ripcord"" Weems",packaged_image_url,https://www.yojoe.com/images/resize/h/375/action/09/images/ripcord3.jpg,https://www.yojoe.com/images/resize/h/375/action/09/images/ripcord2.jpg,www.yojoe.com,www.yojoe.com
850651,G.I. Joe,G.I. Joe,Vehicles,2004,Vehicles,Ninja Lightning Cycle,image_url,https://www.yojoe.com/images/resize/w/350/vehicles/04/ninjalightningcycle2/iso.jpg,https://www.yojoe.com/images/resize/w/350/vehicles/04/ninjalightningcycle/iso.jpg,www.yojoe.com,www.yojoe.com
850660,G.I. Joe,G.I. Joe,Vehicles,2004,Vehicles,Tigerhawk,image_url,https://www.yojoe.com/images/resize/w/350/vehicles/04/tigerhawk2/iso.jpg,https://www.yojoe.com/images/resize/w/350/vehicles/04/tigerhawk/title.jpg,www.yojoe.com,www.yojoe.com
850722,G.I. Joe,G.I. Joe,Past and Present (Target Exclusive),2009,Vehicles,Rockslide ATAV,image_url,https://www.yojoe.com/images/resize/w/350/imagestore/3134/31979.jpg,https://www.yojoe.com/images/resize/w/350/imagestore/3133/31960.jpg,www.yojoe.com,www.yojoe.com
850740,G.I. Joe,G.I. Joe,Vehicle Sets (Target Exclusive),2009,Vehicles,Arashikage Cycle,image_url,https://www.yojoe.com/images/resize/w/350/vehicles/09/arashikagecycle2/arashikagecycle2_title.jpg,https://www.yojoe.com/images/resize/w/350/vehicles/09/arashikagecycle/arashikagecycle_title.jpg,www.yojoe.com,www.yojoe.com
1059796,Jem,Jem and the Holograms,Vintage Jem,1986,Wave 1,Aja,packaged_image_url,https://www.figurerealm.com/galleries/jemandtheholograms/thumb_Aja-Dolls-Front.jpg,https://rockjem.com/images/dolls/dollajab.png,www.figurerealm.com,rockjem.com
1059804,Jem,Jem and the Holograms,Vintage Jem,1986,Wave 1,Jem/Jerrica,packaged_image_url,https://www.figurerealm.com/galleries/jemandtheholograms/thumb_JemJerrica-Doll-Front.jpg,https://rockjem.com/images/dolls/dolljemc.png,www.figurerealm.com,rockjem.com
1059807,Jem,Jem and the Holograms,Vintage Jem,1986,Wave 1,Kimber,packaged_image_url,https://www.figurerealm.com/galleries/jemandtheholograms/thumb_Kimber-Dolls-Front.jpg,https://rockjem.com/images/dolls/dollkimberb.png,www.figurerealm.com,rockjem.com
1059821,Jem,Jem and the Holograms,Vintage Jem,1986,Wave 1,Pizzazz,packaged_image_url,https://www.figurerealm.com/galleries/jemandtheholograms/thumb_Pizzazz-Dolls-Front.jpg,https://rockjem.com/images/dolls/dollpizzazzb.png,www.figurerealm.com,rockjem.com
1059823,Jem,Jem and the Holograms,Vintage Jem,1986,Wave 1,Rio,packaged_image_url,https://www.figurerealm.com/galleries/jemandtheholograms/thumb_Rio-Doll-Front.jpg,https://rockjem.com/images/dolls/dollriob.png,www.figurerealm.com,rockjem.com
1059826,Jem,Jem and the Holograms,Vintage Jem,1986,Wave 1,Rockin Roadster,packaged_image_url,https://www.figurerealm.com/galleries/jemandtheholograms/thumb_RockinRoadster-Front.jpg,https://rockjem.com/images/dolls/playsetrockinroadsterroofofft.jpg,www.figurerealm.com,rockjem.com
1059827,Jem,Jem and the Holograms,Vintage Jem,1986,Wave 1,Roxy,packaged_image_url,https://www.figurerealm.com/galleries/jemandtheholograms/thumb_Roxy-Dolls-Front.jpg,https://rockjem.com/images/dolls/dollroxyb.png,www.figurerealm.com,rockjem.com
1059831,Jem,Jem and the Holograms,Vintage Jem,1986,Wave 1,Stormer,packaged_image_url,https://www.figurerealm.com/galleries/jemandtheholograms/thumb_Stormer-Dolls-Front.jpg,https://rockjem.com/images/dolls/dollstormerb.png,www.figurerealm.com,rockjem.com
1059833,Jem,Jem and the Holograms,Vintage Jem,1986,Wave 1,Twilight in Paris,packaged_image_url,https://www.figurerealm.com/galleries/jemandtheholograms/thumb_TwilightInParis-Clothes-Front.jpg,https://rockjem.com/images/dolls/fashionos14.png,www.figurerealm.com,rockjem.com
1059841,Jem,Jem and the Holograms,Vintage Jem,1987,Wave 2,Aja,packaged_image_url,https://www.figurerealm.com/galleries/jemandtheholograms/thumb_Aja-Dolls-Front.jpg,https://rockjem.com/images/dolls/dollajab.png,www.figurerealm.com,rockjem.com
1059845,Jem,Jem and the Holograms,Vintage Jem,1987,Wave 2,Clash,packaged_image_url,https://www.figurerealm.com/galleries/jemandtheholograms/thumb_Clash-Doll-Front.jpg,https://rockjem.com/images/dolls/dollclashb.png,www.figurerealm.com,rockjem.com
1059848,Jem,Jem and the Holograms,Vintage Jem,1987,Wave 2,Danse,packaged_image_url,https://www.figurerealm.com/galleries/jemandtheholograms/thumb_Danse-Dolls-Front.jpg,https://rockjem.com/images/dolls/dolldanseb.png,www.figurerealm.com,rockjem.com
1059862,Jem,Jem and the Holograms,Vintage Jem,1987,Wave 2,Jetta,packaged_image_url,https://www.figurerealm.com/galleries/jemandtheholograms/thumb_Jetta-Dolls-Front.jpg,https://rockjem.com/images/dolls/dolljettab.png,www.figurerealm.com,rockjem.com
1059863,Jem,Jem and the Holograms,Vintage Jem,1987,Wave 2,Kimber,packaged_image_url,https://www.figurerealm.com/galleries/jemandtheholograms/thumb_Kimber-Dolls-Front.jpg,https://rockjem.com/images/dolls/dollkimberb.png,www.figurerealm.com,rockjem.com
1059871,Jem,Jem and the Holograms,Vintage Jem,1987,Wave 2,Raya,packaged_image_url,https://www.figurerealm.com/galleries/jemandtheholograms/thumb_Raya-Doll-Front.jpg,https://rockjem.com/images/dolls/dollrayab.png,www.figurerealm.com,rockjem.com
1059882,Jem,Jem and the Holograms,Vintage Jem,1987,Wave 2,Synergy,packaged_image_url,https://www.figurerealm.com/galleries/jemandtheholograms/thumb_Synergy-Doll-Front.jpg,https://rockjem.com/images/dolls/dollsynergyb.png,www.figurerealm.com,rockjem.com
1059887,Jem,Jem and the Holograms,Vintage Jem,1987,Wave 2,Video,packaged_image_url,https://www.figurerealm.com/galleries/jemandtheholograms/thumb_Video-Dolls-Front.jpg,https://rockjem.com/images/dolls/dollvideob.png,www.figurerealm.com,rockjem.com
