sku,page_url,title,target_name,kind,image_url,match_norm
RBT001,https://collectorarchive.com/rbt001,1986 Matchbox Robotech Carded Action Figure - Miriya (Black),Miriya (Black),packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10165834_1_1.jpg,miriya black
RBT002,https://collectorarchive.com/rbt002,1992 Matchbox Canada Robotech (Harmony Gold) Carded Action Figure - Dana Sterling,Dana Sterling,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10166056_1_1.jpg,dana sterling
RBT003,https://collectorarchive.com/rbt003,1992 Harmony Gold Robotech Carded Action Figure - Roy Fokker,Roy Fokker,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10171763_1_1.jpg,roy fokker
RBT004,https://collectorarchive.com/rbt004,1992 Harmony Gold Robotech Carded Action Figure - Lynn Minmei,Lynn Minmei,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10171756_1_1.jpg,lynn minmei
RBT005,https://collectorarchive.com/rbt005,1986 Matchbox Robotech Carded Action Figure - Miriya (Red),Miriya (Red),packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10171755_1_1.jpg,miriya red
RBT006,https://collectorarchive.com/rbt006,1986 Matchbox Robotech Carded Action Figure - Dana Sterling,Dana Sterling,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10171719_1_1.jpg,dana sterling
RBT007,https://collectorarchive.com/rbt007,1986 Matchbox Robotech Carded Action Figure - Max Sterling,Max Sterling,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10171713_1_1.jpg,max sterling
RBT008,https://collectorarchive.com/rbt008,1986 Matchbox Robotech Carded Action Figure - Lisa Hayes,Lisa Hayes,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10171734_1_1.jpg,lisa hayes
RBT009,https://collectorarchive.com/rbt009,1986 Matchbox Robotech Carded Action Figure - Rand,Rand,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/2/0/20228687_1_1.jpg,rand
RBT010,https://collectorarchive.com/rbt010,1986 Matchbox Robotech Carded Action Figure - Scott Bernard,Scott Bernard,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10174591_1_2_1.jpg,scott bernard
RBT011,https://collectorarchive.com/rbt011,1986 Matchbox Robotech Carded Action Figure - Corg,Corg,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10171770_1_1.jpg,corg
RBT012,https://collectorarchive.com/rbt012,1986 Matchbox Robotech Carded Action Figure - Micronized Zentraedi Warrioir,Micronized Zentraedi Warrioir,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10171757_1_1.jpg,micronized zentraedi warrioir
RBT013,https://collectorarchive.com/rbt013,1986 Matchbox Robotech Carded Action Figure - Zor Prime,Zor Prime,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10171776_1_1.jpg,zor prime
RBT014,https://collectorarchive.com/rbt014,1986 Matchbox Robotech Carded Action Figure - Robotech Master,Robotech Master,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10171771_1_1.jpg,master
RBT015,https://collectorarchive.com/rbt015,1986 Matchbox Robotech Carded Action Figure - Bioroid,Bioroid,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10171777_1_1.jpg,bioroid
RBT016,https://collectorarchive.com/rbt016,CUSTOM 1986 Matchbox Robotech Armoured Cyclone with Scott Bernard Carded Figure,CUSTOM 1986 Matchbox Robotech Armoured Cyclone with Scott Bernard Carded Figure,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10171783_1_1.jpg,1986 armoured cyclone scott bernard figure
RBT017,https://collectorarchive.com/rbt017,1986 Matchbox Robotech 6 Inch Series Carded Action Figure - Dolza,Dolza,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10171780_1_1.jpg,dolza
RBT018,https://collectorarchive.com/rbt018,1986 Matchbox Robotech Carded Action Figure - Roy Fokker,Roy Fokker,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10168363_1_1.jpg,roy fokker
RBT019,https://collectorarchive.com/rbt019,1985 Matchbox Robotech Boxed Collector Series Diecast - Raidar X Battloid (Tactical Corps),Raidar X Battloid (Tactical Corps),packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10174334_1_1.jpg,raidar x battloid tactical corps
RBT020,https://collectorarchive.com/rbt020,1985 Matchbox Robotech Boxed Collector Series Diecast - Raidar X Battloid (Civil Defense Unit),Raidar X Battloid (Civil Defense Unit),packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10174334_1_1.jpg,raidar x battloid civil defense unit
RBT021,https://collectorarchive.com/rbt021,1985 Matchbox Robotech Boxed Collector Series Diecast - Spartan Battloid (Civil Defense Unit),Spartan Battloid (Civil Defense Unit),packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10174334_1_1.jpg,spartan battloid civil defense unit
RBT022,https://collectorarchive.com/rbt022,1985 Matchbox Robotech Boxed Collector Series Diecast - Spartan Battloid (Tactical Corps),Spartan Battloid (Tactical Corps),packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10174334_1_1.jpg,spartan battloid tactical corps
RBT023,https://collectorarchive.com/rbt023,1985 Matchbox Robotech Boxed Collector Series Diecast - Gladiator Battloid (Civil Defense Unit),Gladiator Battloid (Civil Defense Unit),packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10174334_1_1.jpg,gladiator battloid civil defense unit
RBT024,https://collectorarchive.com/rbt024,1986 Matchbox Robotech Carded Action Figure - Rick Hunter,Rick Hunter,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10174590_1_1.jpg,rick hunter
RBT025,https://collectorarchive.com/rbt025,1986 Matchbox Robotech Boxed Action Figure - Excaliber MK VI,Excaliber MK VI,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10174586_1_1.jpg,excaliber mk vi
RBT026,https://collectorarchive.com/rbt026,1992 Harmony Gold Robotech Carded Action Figure - Miriya (Purple),Miriya (Purple),packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10186629_1_1.jpg,miriya purple
RBT027,https://collectorarchive.com/rbt027,1992 Harmony Gold Robotech Carded Action Figure - Lisa Hayes,Lisa Hayes,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10186630_1_1.jpg,lisa hayes
RBT028,https://collectorarchive.com/rbt028,1992 Harmony Gold Robotech Carded Action Figure - Rick Hunter,Rick Hunter,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10186631_1_1.jpg,rick hunter
RBT029,https://collectorarchive.com/rbt029,1992 Harmony Gold Robotech Carded Action Figure - Zor Prime,Zor Prime,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10186632_1_1.jpg,zor prime
RBT030,https://collectorarchive.com/rbt030,1992 Harmony Gold Robotech Carded Action Figure - Scott Bernard,Scott Bernard,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10186633_1_1.jpg,scott bernard
RBT031,https://collectorarchive.com/rbt031,1986 Matchbox Robotech 6 Inch Loose Action Figure - Khyron,Khyron,loose,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10200207_1_1.jpg,khyron
RBT032,https://collectorarchive.com/rbt032,1986 Matchbox Robotech 6 Inch Loose Action Figure - Breetai,Breetai,loose,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10197370_1_1.jpg,breetai
RBT033,https://collectorarchive.com/rbt033,1986 Matchbox Robotech 6 Inch Loose Action Figure - Miriya,Miriya,loose,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10197371_1_1.jpg,miriya
RBT034,https://collectorarchive.com/rbt034,1986 Matchbox Robotech 6 Inch Loose Action Figure - Exedore,Exedore,loose,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10197373_1_1.jpg,exedore
RBT035,https://collectorarchive.com/rbt035,1986 Matchbox Robotech 6 Inch Loose Action Figure - Dolza,Dolza,loose,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10197363_1_1.jpg,dolza
RBT036,https://collectorarchive.com/rbt036,1986 Matchbox Robotech 6 Inch Loose Action Figure - Armoured Zentraedi Warrior,Armoured Zentraedi Warrior,loose,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10197372_1_1.jpg,armoured zentraedi warrior
RBT037,https://collectorarchive.com/rbt037,1986 Matchbox Robotech Loose Action Figure - Bioroid,Bioroid,loose,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10201437_1_1.jpg,bioroid
RBT038,https://collectorarchive.com/rbt038,1986 Matchbox Robotech Loose Action Figure - Lunk,Lunk,loose,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10212265_1_1.jpg,lunk
RBT039,https://collectorarchive.com/rbt039,1992 Harmony Gold Robotech Carded Action Figure - Rook Bartley,Rook Bartley,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/1/0/10212264_1_1.jpg,rook bartley
RBT040,https://collectorarchive.com/rbt040,1986 Matchbox Robotech Carded Action Figure - Lunk,Lunk,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/2/0/20232917_1_1.jpg,lunk
RBT041,https://collectorarchive.com/rbt041,1986 Matchbox Robotech 6 Inch Series Carded Action Figure - Miriya,Miriya,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/2/0/20232916_1_1.jpg,miriya
RBT042,https://collectorarchive.com/rbt042,1986 Matchbox Robotech 6 Inch Series Carded Action Figure - Khyron,Khyron,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/2/0/20250737_1_1.jpg,khyron
RBT043,https://collectorarchive.com/rbt043,1986 Matchbox Robotech 6 Inch Series Carded Action Figure - Exedore,Exedore,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/2/0/20232918_1_1.jpg,exedore
RBT044,https://collectorarchive.com/rbt044,1986 Matchbox Robotech 6 Inch Series Carded Action Figure - Armoured Zentraedi Warrior,Armoured Zentraedi Warrior,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/2/0/20232559_1_1.jpg,armoured zentraedi warrior
RBT045,https://collectorarchive.com/rbt045,1986 Matchbox Robotech 6 Inch Series Carded Action Figure - Breetai,Breetai,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/2/0/20250738_1_1.jpg,breetai
RBT049,https://collectorarchive.com/rbt049,1986 Matchbox Robotech Loose Vehicle - Tactical Battle Pod,Tactical Battle Pod,loose,https://collectorarchive.com/pub/media/catalog/product/placeholder/default/logo_coming_soon.jpg,tactical battle pod
RBT050,https://collectorarchive.com/rbt050,1994 Harmony Gold Robotech Boxed Action Figure - Zentraedi Powered Armor (Quandrono Battalion),Zentraedi Powered Armor (Quandrono Battalion),packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/2/0/20250059_1_1.jpg,zentraedi powered armor quandrono battalion
RBT051,https://collectorarchive.com/rbt051,1985 Harmony Gold / Gakken Robotech Boxed Action Figure - Cyclone W/ Scott Bernard,Cyclone W/ Scott Bernard,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/2/0/20250058_1_1.jpg,cyclone scott bernard
RBT052,https://collectorarchive.com/rbt052,1994 Harmony Gold Robotech Boxed Action Figure - Excaliber MK VI,Excaliber MK VI,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/2/0/20250057_1_1.jpg,excaliber mk vi
RBT053,https://collectorarchive.com/rbt053,1986 Matchbox Europe Robotech Carded Action Figure - Lunk,Lunk,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/2/0/20250736_1_1.jpg,lunk
RBT054,https://collectorarchive.com/rbt054,2018 Toynami Robotech Carded Action Figure - Lynn Minmei (SDCC Exclusive) Limited Edition of 500,Lynn Minmei (SDCC Exclusive) Limited Edition of 500,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/2/0/20254762_1_1.jpg,lynn minmei sdcc exclusive limited edition of 500
RBT055,https://collectorarchive.com/rbt055,2018 Toynami Robotech Carded Action Figure - Miriya (SDCC Exclusive) Limited Edition of 500,Miriya (SDCC Exclusive) Limited Edition of 500,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/2/0/20254760_1_1.jpg,miriya sdcc exclusive limited edition of 500
RBT056,https://collectorarchive.com/rbt056,2018 Toynami Robotech Carded Action Figure - Rick Hunter (SDCC Exclusive) Limited Edition of 500,Rick Hunter (SDCC Exclusive) Limited Edition of 500,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/2/0/20254769_1_1.jpg,rick hunter sdcc exclusive limited edition of 500
RBT057,https://collectorarchive.com/rbt057,2018 Toynami Robotech Carded Action Figure - Roy Fokker (SDCC Exclusive) Limited Edition of 500,Roy Fokker (SDCC Exclusive) Limited Edition of 500,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/2/0/20254759_1_1.jpg,roy fokker sdcc exclusive limited edition of 500
RBT058,https://collectorarchive.com/rbt058,2018 Toynami Robotech Carded Action Figure - Max Sterling (SDCC Exclusive) Limited Edition of 500,Max Sterling (SDCC Exclusive) Limited Edition of 500,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/2/0/20254761_1_1.jpg,max sterling sdcc exclusive limited edition of 500
RBT059,https://collectorarchive.com/rbt059,2020 Toynami Robotech Carded Action Figure - Claudia Grant,Claudia Grant,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/2/0/20254763_1_1.jpg,claudia grant
RBT060,https://collectorarchive.com/rbt060,2020 Toynami Robotech Carded Action Figure - Henry J. Gloval,Henry J. Gloval,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/2/0/20254768_1_1.jpg,henry j gloval
RBT061,https://collectorarchive.com/rbt061,2020 Toynami Robotech Carded Action Figure - Ben Dixon,Ben Dixon,packaged,https://collectorarchive.com/pub/media/catalog/product/cache/99714ade6c281579c1466b127cb69403/2/0/20254767_1_1.jpg,ben dixon
RBT062,https://collectorarchive.com/rbt062,1984 Revell Robotech 1/170 Scale Boxed 2-In-1 Model Kit - Ground Attackers,Ground Attackers,packaged,https://collectorarchive.com/pub/media/catalog/product/placeholder/default/logo_coming_soon.jpg,ground attackers
RBT063,https://collectorarchive.com/rbt063,1984 Revell Robotech 1/170 Scale Boxed 2-In-1 Model Kit - Search Patrol,Search Patrol,packaged,https://collectorarchive.com/pub/media/catalog/product/placeholder/default/logo_coming_soon.jpg,search patrol
