catalog_item_id,franchise,property_name,product_line,release_year,wave,item_name,kind,host,url,source_url,new_url,new_source_name,new_source_url,source_item_title,source_release_year,source_series,score,reasons
4210497,X-Men,X-Men,Toy Biz X-Men,1994,"10"" Deluxe Edition",Bishop,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Bishop10-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1630&figure=bishop,https://www.toymania.com/archives/xmen/bishop.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/bishop.shtml,Bishop,1993,Series IV - 1993,25,name;year_mismatch:1993;loose_for_packaged
4210499,X-Men,X-Men,Toy Biz X-Men,1994,"10"" Deluxe Edition",Gambit,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Gambit10.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1632&figure=gambit,https://www.toymania.com/archives/xmen/gambit.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/gambit.shtml,Gambit Gambit,1992,Series III - 1992,53,name;year_mismatch:1992;kind
4210499,X-Men,X-Men,Toy Biz X-Men,1994,"10"" Deluxe Edition",Gambit,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Gambit10-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1632&figure=gambit,https://www.toymania.com/archives/xmen/gambit.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/gambit.shtml,Gambit Gambit,1992,Series III - 1992,25,name;year_mismatch:1992;loose_for_packaged
4210501,X-Men,X-Men,Toy Biz X-Men,1994,"10"" Deluxe Edition",Mr. Sinister,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/MrSinister10-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1635&figure=mrsinister,https://www.toymania.com/archives/xmen/sinister.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/sinister.shtml,Mr. Sinister,1992,Series II - 1992,25,name;year_mismatch:1992;loose_for_packaged
4210503,X-Men,X-Men,Toy Biz X-Men,1994,"10"" Deluxe Edition",Omega Red,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/OmegaRed10-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1636&figure=omegared,https://www.toymania.com/archives/xmen/omega.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/omegared.shtml,Omega Red,1993,Series IV - 1993,25,name;year_mismatch:1993;loose_for_packaged
4210504,X-Men,X-Men,Toy Biz X-Men,1996,"10"" Deluxe Edition",Rogue,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Rogue-10Figures-1.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1637&figure=rogue,https://www.toymania.com/archives/xmen/rogue.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/rogue.shtml,Rogue,1994,Series VII - 1994,53,name;year_mismatch:1994;kind
4210504,X-Men,X-Men,Toy Biz X-Men,1996,"10"" Deluxe Edition",Rogue,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Rogue10-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1637&figure=rogue,https://www.toymania.com/archives/xmen/rogue.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/rogue.shtml,Rogue,1994,Series VII - 1994,25,name;year_mismatch:1994;loose_for_packaged
4210516,X-Men,X-Men,Toy Biz X-Men,1994,"10"" Metallic Mutants",Omega Red,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/OmegaRed-10MetallicMutants-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1644&figure=omegared,https://www.toymania.com/archives/xmen/omega.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/omegared.shtml,Omega Red,1993,Series IV - 1993,25,name;year_mismatch:1993;loose_for_packaged
4210520,X-Men,X-Men,Toy Biz X-Men,1996,"12"" Special Collector's Edition",Rogue,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Rogue-12CollectorHeroes-1.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=9747&figure=rogue,https://www.toymania.com/archives/xmen/rogue.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/rogue.shtml,Rogue,1994,Series VII - 1994,53,name;year_mismatch:1994;kind
4210520,X-Men,X-Men,Toy Biz X-Men,1996,"12"" Special Collector's Edition",Rogue,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Rogue-12CollectorHeroes-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=9747&figure=rogue,https://www.toymania.com/archives/xmen/rogue.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/rogue.shtml,Rogue,1994,Series VII - 1994,25,name;year_mismatch:1994;loose_for_packaged
4210579,X-Men,X-Men,Toy Biz X-Men,1996,Canadian 2-Pack - Series 1,Colossus & Archangel II,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/ColossusArchangelII-Canadian2PackSeries1-1.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=126189&figure=colossusamparchangelii,https://www.toymania.com/archives/xmen/colossus.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/colossus.shtml,Colossus,1991,Series I - 1991,63,name;year_mismatch:1991;wave_hint;kind
4210580,X-Men,X-Men,Toy Biz X-Men,1996,Canadian 2-Pack - Series 1,Juggernaut & Wolverine Patch,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/JuggernautWolverinePatch-Canadian2PackSeries1-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=126190&figure=juggernautampwolverinepatch,https://www.toymania.com/archives/xmen/juggrnt.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/juggrnt.shtml,Juggernaut,1991,Series I - 1991,63,name;year_mismatch:1991;wave_hint;kind
4210580,X-Men,X-Men,Toy Biz X-Men,1996,Canadian 2-Pack - Series 1,Juggernaut & Wolverine Patch,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/JuggernautWolverinePatch-Canadian2PackSeries1-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=126190&figure=juggernautampwolverinepatch,https://www.toymania.com/archives/xmen/juggrntc.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/juggrnt.shtml,Juggernaut,1991,Series I - 1991,63,name;year_mismatch:1991;wave_hint;kind
4210580,X-Men,X-Men,Toy Biz X-Men,1996,Canadian 2-Pack - Series 1,Juggernaut & Wolverine Patch,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/JuggernautWolverinePatch-Canadian2PackSeries1-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=126190&figure=juggernautampwolverinepatch,https://www.toymania.com/archives/xmen/juggrnta.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/juggrnt.shtml,Juggernaut,1991,Series I - 1991,63,name;year_mismatch:1991;wave_hint;kind
4210580,X-Men,X-Men,Toy Biz X-Men,1996,Canadian 2-Pack - Series 1,Juggernaut & Wolverine Patch,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/JuggernautWolverinePatch-Canadian2PackSeries1-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=126190&figure=juggernautampwolverinepatch,https://www.toymania.com/archives/xmen/juggrntd.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/juggrnt.shtml,Juggernaut,1991,Series I - 1991,63,name;year_mismatch:1991;wave_hint;kind
4210587,X-Men,X-Men,Toy Biz X-Men,1997,Canadian 2-Pack - Series 3,Bishop & Iceman II,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/BishopIcemanII-Canadian2PackSeries3-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=126192&figure=bishopampicemanii,https://www.toymania.com/archives/xmen/bishop.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/bishop.shtml,Bishop,1993,Series IV - 1993,63,name;year_mismatch:1993;wave_hint;kind
4210590,X-Men,X-Men,Toy Biz X-Men,1996,Canadian 2-Pack - Series Light Up Weapons,Gambit & Psylocke,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/GambitPsylocke-Canadian2PackSeriesLightUpWeapons-1.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=126196&figure=gambitamppsylocke,https://www.toymania.com/archives/xmen/gambit.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/gambit.shtml,Gambit Gambit,1992,Series III - 1992,63,name;year_mismatch:1992;wave_hint;kind
4210591,X-Men,X-Men,Toy Biz X-Men,1996,Canadian 2-Pack - Series Light Up Weapons,Gambit & Wolverine,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/GambitWolverine-Canadian2PackSeriesLightUpWeapons-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=126197&figure=gambitampwolverine,https://www.toymania.com/archives/xmen/gambit.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/gambit.shtml,Gambit Gambit,1992,Series III - 1992,63,name;year_mismatch:1992;wave_hint;kind
4210592,X-Men,X-Men,Toy Biz X-Men,1996,Canadian 2-Pack - Series Light Up Weapons,Juggernaut & Wolverine,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/JuggernautWolverine-Canadian2PackSeriesLightUpWeapons-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=126198&figure=juggernautampwolverine,https://www.toymania.com/archives/xmen/juggrnt.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/juggrnt.shtml,Juggernaut,1991,Series I - 1991,63,name;year_mismatch:1991;wave_hint;kind
4210592,X-Men,X-Men,Toy Biz X-Men,1996,Canadian 2-Pack - Series Light Up Weapons,Juggernaut & Wolverine,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/JuggernautWolverine-Canadian2PackSeriesLightUpWeapons-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=126198&figure=juggernautampwolverine,https://www.toymania.com/archives/xmen/juggrntc.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/juggrnt.shtml,Juggernaut,1991,Series I - 1991,63,name;year_mismatch:1991;wave_hint;kind
4210592,X-Men,X-Men,Toy Biz X-Men,1996,Canadian 2-Pack - Series Light Up Weapons,Juggernaut & Wolverine,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/JuggernautWolverine-Canadian2PackSeriesLightUpWeapons-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=126198&figure=juggernautampwolverine,https://www.toymania.com/archives/xmen/juggrnta.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/juggrnt.shtml,Juggernaut,1991,Series I - 1991,63,name;year_mismatch:1991;wave_hint;kind
4210592,X-Men,X-Men,Toy Biz X-Men,1996,Canadian 2-Pack - Series Light Up Weapons,Juggernaut & Wolverine,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/JuggernautWolverine-Canadian2PackSeriesLightUpWeapons-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=126198&figure=juggernautampwolverine,https://www.toymania.com/archives/xmen/juggrntd.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/juggrnt.shtml,Juggernaut,1991,Series I - 1991,63,name;year_mismatch:1991;wave_hint;kind
4210593,X-Men,X-Men,Toy Biz X-Men,1996,Canadian 2-Pack - Series Light Up Weapons,Nightcrawler & Wolverine,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/NightcrawlerWolverine-Canadian2PackSeriesLightUpWeapons-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=126199&figure=nightcrawlerampwolverine,https://www.toymania.com/archives/xmen/ncrwler.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/ncrwler.shtml,Nightcrawler,1991,Series I - 1991,63,name;year_mismatch:1991;wave_hint;kind
4210593,X-Men,X-Men,Toy Biz X-Men,1996,Canadian 2-Pack - Series Light Up Weapons,Nightcrawler & Wolverine,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/NightcrawlerWolverine-Canadian2PackSeriesLightUpWeapons-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=126199&figure=nightcrawlerampwolverine,https://www.toymania.com/archives/xmen/ncrwlerc.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/ncrwler.shtml,Nightcrawler,1991,Series I - 1991,63,name;year_mismatch:1991;wave_hint;kind
4210593,X-Men,X-Men,Toy Biz X-Men,1996,Canadian 2-Pack - Series Light Up Weapons,Nightcrawler & Wolverine,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/NightcrawlerWolverine-Canadian2PackSeriesLightUpWeapons-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=126199&figure=nightcrawlerampwolverine,https://www.toymania.com/archives/xmen/ncrwlera.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/ncrwler.shtml,Nightcrawler,1991,Series I - 1991,63,name;year_mismatch:1991;wave_hint;kind
4210593,X-Men,X-Men,Toy Biz X-Men,1996,Canadian 2-Pack - Series Light Up Weapons,Nightcrawler & Wolverine,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/NightcrawlerWolverine-Canadian2PackSeriesLightUpWeapons-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=126199&figure=nightcrawlerampwolverine,https://www.toymania.com/archives/xmen/ncrwlerd.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/ncrwler.shtml,Nightcrawler,1991,Series I - 1991,63,name;year_mismatch:1991;wave_hint;kind
4210596,X-Men,X-Men,Toy Biz X-Men,1995,Classics,Gambit,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Gambit-Classics-1.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1520&figure=gambit,https://www.toymania.com/archives/xmen/gambit.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/gambit.shtml,Gambit Gambit,1992,Series III - 1992,53,name;year_mismatch:1992;kind
4210596,X-Men,X-Men,Toy Biz X-Men,1995,Classics,Gambit,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Gambit-Classics-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1520&figure=gambit,https://www.toymania.com/archives/xmen/gambit.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/gambit.shtml,Gambit Gambit,1992,Series III - 1992,25,name;year_mismatch:1992;loose_for_packaged
4210618,X-Men,X-Men,Toy Biz X-Men,1998,Exclusives - KayBee - Series 1,Bishop,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Bishop-KB-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=63747&figure=bishop,https://www.toymania.com/archives/xmen/bishop.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/bishop.shtml,Bishop,1993,Series IV - 1993,35,name;year_mismatch:1993;wave_hint;loose_for_packaged
4210619,X-Men,X-Men,Toy Biz X-Men,1998,Exclusives - KayBee - Series 1,Colossus,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Colossus-KaybeeExclusives-1.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=125976&figure=colossus,https://www.toymania.com/archives/xmen/colossus.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/colossus.shtml,Colossus,1991,Series I - 1991,63,name;year_mismatch:1991;wave_hint;kind
4210619,X-Men,X-Men,Toy Biz X-Men,1998,Exclusives - KayBee - Series 1,Colossus,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Colossus-KaybeeExclusives-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=125976&figure=colossus,https://www.toymania.com/archives/xmen/colossus.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/colossus.shtml,Colossus,1991,Series I - 1991,35,name;year_mismatch:1991;wave_hint;loose_for_packaged
4210621,X-Men,X-Men,Toy Biz X-Men,1998,Exclusives - KayBee - Series 1,Strong Guy,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/StrongGuy-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=125970&figure=strongguy,https://www.toymania.com/archives/xmen/strnguyBB.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/strngguy.shtml,Strong Guy,1993,Series IV - 1993,35,name;year_mismatch:1993;wave_hint;loose_for_packaged
4210629,X-Men,X-Men,Toy Biz X-Men,1998,Exclusives - KayBee - Series 3,Longshot,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Longshot-KB-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1539&figure=longshot,https://www.toymania.com/archives/xmen/longshotBB.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/longshot.shtml,Longshot,1993,Series V - 1993,35,name;year_mismatch:1993;wave_hint;loose_for_packaged
4210636,X-Men,X-Men,Toy Biz X-Men,1998,Exclusives - KayBee - Series 4,Juggernaut,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Juggernaut-KB-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1538&figure=juggernaut,https://www.toymania.com/archives/xmen/juggrnt.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/juggrnt.shtml,Juggernaut,1991,Series I - 1991,35,name;year_mismatch:1991;wave_hint;loose_for_packaged
4210636,X-Men,X-Men,Toy Biz X-Men,1998,Exclusives - KayBee - Series 4,Juggernaut,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Juggernaut-KB-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1538&figure=juggernaut,https://www.toymania.com/archives/xmen/juggrntc.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/juggrnt.shtml,Juggernaut,1991,Series I - 1991,35,name;year_mismatch:1991;wave_hint;loose_for_packaged
4210636,X-Men,X-Men,Toy Biz X-Men,1998,Exclusives - KayBee - Series 4,Juggernaut,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Juggernaut-KB-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1538&figure=juggernaut,https://www.toymania.com/archives/xmen/juggrnta.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/juggrnt.shtml,Juggernaut,1991,Series I - 1991,35,name;year_mismatch:1991;wave_hint;loose_for_packaged
4210636,X-Men,X-Men,Toy Biz X-Men,1998,Exclusives - KayBee - Series 4,Juggernaut,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Juggernaut-KB-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1538&figure=juggernaut,https://www.toymania.com/archives/xmen/juggrntd.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/juggrnt.shtml,Juggernaut,1991,Series I - 1991,35,name;year_mismatch:1991;wave_hint;loose_for_packaged
4210640,X-Men,X-Men,Toy Biz X-Men,1998,Exclusives - KayBee - Series 5,Nightcrawler,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Nightcrawler-KaybeeExclusives-1.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=125972&figure=nightcrawler,https://www.toymania.com/archives/xmen/ncrwler.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/ncrwler.shtml,Nightcrawler,1991,Series I - 1991,63,name;year_mismatch:1991;wave_hint;kind
4210640,X-Men,X-Men,Toy Biz X-Men,1998,Exclusives - KayBee - Series 5,Nightcrawler,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Nightcrawler-KaybeeExclusives-1.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=125972&figure=nightcrawler,https://www.toymania.com/archives/xmen/ncrwlerc.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/ncrwler.shtml,Nightcrawler,1991,Series I - 1991,63,name;year_mismatch:1991;wave_hint;kind
4210640,X-Men,X-Men,Toy Biz X-Men,1998,Exclusives - KayBee - Series 5,Nightcrawler,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Nightcrawler-KaybeeExclusives-1.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=125972&figure=nightcrawler,https://www.toymania.com/archives/xmen/ncrwlera.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/ncrwler.shtml,Nightcrawler,1991,Series I - 1991,63,name;year_mismatch:1991;wave_hint;kind
4210640,X-Men,X-Men,Toy Biz X-Men,1998,Exclusives - KayBee - Series 5,Nightcrawler,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Nightcrawler-KaybeeExclusives-1.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=125972&figure=nightcrawler,https://www.toymania.com/archives/xmen/ncrwlerd.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/ncrwler.shtml,Nightcrawler,1991,Series I - 1991,63,name;year_mismatch:1991;wave_hint;kind
4210640,X-Men,X-Men,Toy Biz X-Men,1998,Exclusives - KayBee - Series 5,Nightcrawler,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Nightcrawler-KaybeeExclusives-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=125972&figure=nightcrawler,https://www.toymania.com/archives/xmen/ncrwler.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/ncrwler.shtml,Nightcrawler,1991,Series I - 1991,35,name;year_mismatch:1991;wave_hint;loose_for_packaged
4210640,X-Men,X-Men,Toy Biz X-Men,1998,Exclusives - KayBee - Series 5,Nightcrawler,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Nightcrawler-KaybeeExclusives-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=125972&figure=nightcrawler,https://www.toymania.com/archives/xmen/ncrwlerc.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/ncrwler.shtml,Nightcrawler,1991,Series I - 1991,35,name;year_mismatch:1991;wave_hint;loose_for_packaged
4210640,X-Men,X-Men,Toy Biz X-Men,1998,Exclusives - KayBee - Series 5,Nightcrawler,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Nightcrawler-KaybeeExclusives-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=125972&figure=nightcrawler,https://www.toymania.com/archives/xmen/ncrwlera.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/ncrwler.shtml,Nightcrawler,1991,Series I - 1991,35,name;year_mismatch:1991;wave_hint;loose_for_packaged
4210640,X-Men,X-Men,Toy Biz X-Men,1998,Exclusives - KayBee - Series 5,Nightcrawler,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Nightcrawler-KaybeeExclusives-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=125972&figure=nightcrawler,https://www.toymania.com/archives/xmen/ncrwlerd.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/ncrwler.shtml,Nightcrawler,1991,Series I - 1991,35,name;year_mismatch:1991;wave_hint;loose_for_packaged
4210660,X-Men,X-Men,Toy Biz X-Men,1996,Monster Armor,Rogue,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Rogue-MonsterArmor-1.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1553&figure=rogue,https://www.toymania.com/archives/xmen/rogue.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/rogue.shtml,Rogue,1994,Series VII - 1994,53,name;year_mismatch:1994;kind
4210660,X-Men,X-Men,Toy Biz X-Men,1996,Monster Armor,Rogue,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Rogue-MonsterArmor-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1553&figure=rogue,https://www.toymania.com/archives/xmen/rogue.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/rogue.shtml,Rogue,1994,Series VII - 1994,25,name;year_mismatch:1994;loose_for_packaged
4210711,X-Men,X-Men,Toy Biz X-Men,1995,Projectors,Bishop,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Bishop-Projectors-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=50158&figure=bishop,https://www.toymania.com/archives/xmen/bishop.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/bishop.shtml,Bishop,1993,Series IV - 1993,25,name;year_mismatch:1993;loose_for_packaged
4210715,X-Men,X-Men,Toy Biz X-Men,1995,Projectors,Mr. Sinister,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/MrSinister-Projectors-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=50155&figure=mrsinister,https://www.toymania.com/archives/xmen/sinister.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/sinister.shtml,Mr. Sinister,1992,Series II - 1992,25,name;year_mismatch:1992;loose_for_packaged
4210720,X-Men,X-Men,Toy Biz X-Men,1996,Robot Fighters,Gambit,loose,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Gambit-RobotFighters-1.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1598&figure=gambit,https://www.toymania.com/archives/xmen/gambit.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/gambit.shtml,Gambit Gambit,1992,Series III - 1992,53,name;year_mismatch:1992;kind
4210720,X-Men,X-Men,Toy Biz X-Men,1996,Robot Fighters,Gambit,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Gambit-RobotFighters-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1598&figure=gambit,https://www.toymania.com/archives/xmen/gambit.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/gambit.shtml,Gambit Gambit,1992,Series III - 1992,25,name;year_mismatch:1992;loose_for_packaged
4210771,X-Men,X-Men,Toy Biz X-Men,1993,Series 4,Omega Red,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/OmegaRed-Series4-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1458&figure=omegared,https://www.toymania.com/archives/xmen/omega.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/omegared.shtml,Omega Red,1993,Series IV - 1993,70,name;year;wave_hint;loose_for_packaged
4210793,X-Men,X-Men,Toy Biz X-Men,1994,Series 7,Rogue,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/Rogue-NoEyeliner-Series7-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=127730&figure=rogue,https://www.toymania.com/archives/xmen/rogue.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/rogue.shtml,Rogue,1994,Series VII - 1994,70,name;year;wave_hint;loose_for_packaged
4210800,X-Men,X-Men,Toy Biz X-Men,1996,Space Riders,Professor X,packaged,www.figurerealm.com,https://www.figurerealm.com/galleries/xmen/ProfessorX-SpaceRiders-Front.jpg,https://www.figurerealm.com/actionfigure?action=actionfigure&id=1614&figure=professorx,https://www.toymania.com/archives/xmen/profx.jpg,Toymania X-Men Archive,https://www.toymania.com/archives/xmen/profx.shtml,Professor X,1993,Series V - 1993,25,name;year_mismatch:1993;loose_for_packaged
